modelALowRes_time_hours,modelALowRes_max_concentration,modelALowRes_min_concentration,modelA_time_hours,modelA_max_concentration,modelA_min_concentration,modelAHighRes_time_hours,modelAHighRes_max_concentration,modelAHighRes_min_concentration
2.7666666666666666,53.02645005674249,-1.571934884209991,2.7666666666666666,51.5542302102857,-0.48746997827566063,2.7666666666666666,50.88913903414473,-0.3902206172279678
2.8,53.60238646866937,-1.5806953225961617,2.8,51.57802493208382,-0.4862979831953255,2.8,50.92995685807944,-0.3905677844327996
2.8333333333333335,54.08698741141752,-1.578314389820499,2.8333333333333335,51.51199121749513,-0.4822034528715429,2.8333333333333335,50.84954422024724,-0.38861811274441005
2.8666666666666667,54.4822517074085,-1.5639128280173615,2.8666666666666667,51.39087897330958,-0.4750187137837145,2.8666666666666667,50.65018785223313,-0.3867136630743313
2.9,54.748498298402936,-1.536666596354384,2.9,51.152389039826495,-0.4679636289905234,2.9,50.38093996964514,-0.3848086911136486
2.933333333333333,54.88605797644766,-1.5142874326458358,2.933333333333333,50.84580850745692,-0.4638768899827939,2.933333333333333,50.047468941064196,-0.38067377593104207
2.966666666666667,54.896126125721885,-1.4817887690460292,2.966666666666667,50.4840785133681,-0.46027234292237684,2.966666666666667,49.60579374542138,-0.3744384791671211
3.0,54.78073723829603,-1.4598218395333395,3.0,50.040122551129635,-0.4541634727458285,3.0,49.1137031467818,-0.36672783531685876
3.033333333333333,54.54273442584061,-1.469397086291263,3.033333333333333,49.568613590681025,-0.44543962711649515,3.033333333333333,48.56065285967904,-0.3565750737227431
3.066666666666667,54.1857333798391,-1.4726055919891523,3.066666666666667,49.026101166764924,-0.43400038502206933,3.066666666666667,47.94314865569607,-0.3438890715173275
3.1,53.766586776944294,-1.4691399860594694,3.1,48.456132385512284,-0.41975629699552813,3.1,47.293575722975696,-0.3285889803258577
3.1333333333333333,53.2484571499835,-1.4587269191559504,3.1333333333333333,47.83998661618452,-0.4026295250198481,3.1333333333333333,46.61872402272728,-0.31060483273599304
3.1666666666666665,53.68388587577081,-1.4411291021576147,3.1666666666666665,47.255496755396486,-0.3825543764122928,3.1666666666666665,46.013376123425466,-0.2898780489150352
3.2,54.592876824979555,-1.416147023108699,3.2,47.31953153492204,-0.35947772741873824,3.2,45.86812321503687,-0.26636183907574235
3.2333333333333334,55.38690762543879,-1.3836203424364415,3.2333333333333334,48.0594141888747,-0.333389544468676,3.2333333333333334,46.127995063555005,-0.24002149891063465
3.2666666666666666,56.062895316066395,-1.3434289642336197,3.2666666666666666,48.71165021334211,-0.3054181896522098,3.2666666666666666,46.84410711151516,-0.21083459651391953
3.3,56.618572072301795,-1.295493778484495,3.3,49.27418887699295,-0.2744396813672942,3.3,47.47745954674394,-0.17879105066950657
3.3333333333333335,57.05249351649776,-1.239777066582441,3.3333333333333335,49.74553713961388,-0.24044728554616246,3.3333333333333335,48.02607641913386,-0.14389310168825395
3.3666666666666667,57.36403949450444,-1.1762825609704832,3.3666666666666667,50.12476306072402,-0.20344639447601418,3.3666666666666667,48.5213746519731,-0.14521022290658417
3.4,57.55340711592785,-1.10505514971247,3.4,50.43124174326261,-0.16345431072348562,3.4,48.93109177597487,-0.15469678669223091
3.433333333333333,57.621595880934656,-1.0261802185589748,3.433333333333333,50.6637989365046,-0.1644870594641372,3.433333333333333,49.25305079845173,-0.16444040161333587
3.466666666666667,57.570384789184814,-0.9400275485537231,3.466666666666667,50.80438670631118,-0.17477809867672237,3.466666666666667,49.487124434528596,-0.17442012101795099
3.5,57.402301443898715,-0.8531747527740716,3.5,50.854020213365295,-0.18531294810915552,3.5,49.6418407703894,-0.18461310725087052
3.533333333333333,57.14545483789487,-0.7593051355419718,3.533333333333333,50.81421715948628,-0.19606650825597036,3.533333333333333,49.74825259226855,-0.19499472533842993
3.566666666666667,56.79361920685203,-0.7467597811114329,3.566666666666667,50.73124193406701,-0.2070116467794714,3.566666666666667,49.76858548179237,-0.2055386508268078
3.6,56.425152636947836,-0.754300954947818,3.6,50.57299105273265,-0.21811930586267636,3.6,49.70436052908316,-0.2162169907709783
3.6333333333333333,56.070537287848694,-0.7568652760083776,3.6333333333333333,50.33133307721537,-0.22935862472191176,3.6333333333333333,49.58658094804025,-0.22700041675293942
3.6666666666666665,55.62859196122313,-0.7549844468445476,3.6666666666666665,50.062717165421624,-0.24069707618761832,3.6666666666666665,49.412770488919506,-0.23785830869824082
3.7,55.08752611573458,-0.7491682665919466,3.7,49.7252724124221,-0.25210061611846374,3.7,49.16006831653999,-0.24875890815932508
3.7333333333333334,54.45829327834188,-0.7399017782605413,3.7333333333333334,49.32641602945203,-0.2635338442824875,3.7333333333333334,48.831278246711015,-0.25966947964357473
3.7666666666666666,53.76967234281337,-0.7276431205672484,3.7666666666666666,48.90781930088446,-0.2749601752213185,3.7666666666666666,48.48460907245547,-0.2705564784845985
3.8,52.995497494831746,-0.7128220074020654,3.8,48.41959982268371,-0.28634201751128613,3.8,48.07167726882907,-0.28138572368905046
3.8333333333333335,52.14179521938933,-0.6958387617648969,3.8333333333333335,47.908466916611836,-0.29764095975038785,3.8333333333333335,47.591011738719445,-0.2921225741403367
3.8666666666666667,51.214843465076115,-0.6770638353472003,3.8666666666666667,47.35679173869415,-0.3088179615344491,3.8666666666666667,47.081745678889995,-0.3027321065072097
3.9,50.22110357982647,-0.656837749542724,3.9,46.769566437710616,-0.3198335476411782,3.9,46.536579991875726,-0.31317929319164955
3.933333333333333,49.16715327045806,-0.6354713983464373,3.933333333333333,46.16722233449468,-0.3306480036186301,3.933333333333333,45.93318948283428,-0.32342917865844806
3.966666666666667,48.05962161312881,-0.6132466582107633,3.966666666666667,45.546148160758236,-0.3412215709759673,3.966666666666667,45.31573888954835,-0.33344705251982176
4.0,46.90512705554966,-0.5904172543988083,4.0,44.94083373123681,-0.3515146401999145,4.0,44.667580862018454,-0.34319861780286925
4.033333333333333,45.710219241988,-0.5799382912345886,4.033333333333333,44.42933702149676,-0.3614879398699908,4.033333333333333,44.01155266677738,-0.35265015290556206
4.066666666666666,44.48132536421984,-0.6007206427905464,4.066666666666666,43.90201123718773,-0.3711027202188785,4.066666666666666,43.46811142053216,-0.36176866584730427
4.1,43.22470160150861,-0.6210621619798935,4.1,43.327223183899925,-0.3804116195847039,4.1,42.94484285229073,-0.37052203954112545
4.133333333333334,42.4416460019396,-0.6408849198962407,4.133333333333334,42.76197164101301,-0.39007568576117135,4.133333333333334,42.37588236732912,-0.378879166953812
4.166666666666667,41.62857417049431,-0.6601124125524898,4.166666666666667,42.16986726471553,-0.3993365596442403,4.166666666666667,41.79467122219884,-0.3868100751746472
4.2,40.78266256154602,-0.6786700619303067,4.2,41.53798729630937,-0.40815984998126315,4.2,41.211046035387284,-0.39428603757935693
4.233333333333333,39.90808756881682,-0.6964857003543052,4.233333333333333,40.869556892579936,-0.41651233315759956,4.233333333333333,40.58917120464709,-0.401279673449517
4.266666666666667,39.00892785642313,-0.7134900333489133,4.266666666666667,40.18953576561169,-0.4243620833900549,4.266666666666667,39.93213651616812,-0.4077650345851133
4.3,38.08914142189056,-0.7296170764281703,4.3,39.50997309748925,-0.4316785905404609,4.3,39.24340263944503,-0.4137176786252396
4.333333333333333,37.20054739847957,-0.7448045616228033,4.333333333333333,38.80169034199898,-0.4384328649266633,4.333333333333333,38.57873671515194,-0.4191147289654184
4.366666666666666,36.29839411000377,-0.7589943099580383,4.366666666666666,38.06769367153864,-0.4445975286746404,4.366666666666666,37.88640323404938,-0.4239349213263282
4.4,35.38412826957568,-0.7721325665520029,4.4,37.31094127833123,-0.4501468933208914,4.4,37.16927219334536,-0.4281586371849556
4.433333333333334,34.46101055580484,-0.7841702954996443,4.433333333333334,36.53432927463643,-0.4550570235359666,4.433333333333334,36.430169645642984,-0.4317679244229007
4.466666666666667,33.53212790911168,-0.7950634322317905,4.466666666666667,35.77679420424027,-0.459305786995652,4.466666666666667,35.67186440718319,-0.43474650567591655
4.5,32.600386588743696,-0.804773091583959,4.5,35.00632168594612,-0.4628728905737645,4.5,34.91932547239347,-0.437079774982408
4.533333333333333,31.66850750327881,-0.8132657303653921,4.533333333333333,34.222755616142194,-0.46573990316794445,4.533333333333333,34.16952716944423,-0.43875478342578705
4.566666666666666,30.73902363107644,-0.8205132637764168,4.566666666666666,33.42855175982777,-0.4678902655957944,4.566666666666666,33.4069540755805,-0.43976021454594805
4.6,30.180522449465577,-0.8264931355727864,4.6,32.62606721351518,-0.46930928811205846,4.6,32.63395432566065,-0.4400863503588626
4.633333333333334,30.94107102085889,-0.8311883424109604,4.633333333333334,31.835156483262132,-0.4705770350323775,4.633333333333334,31.85278479878184,-0.4397250288708514
4.666666666666667,31.664780707471152,-0.834587413320794,4.666666666666667,31.052189607520734,-0.47167285136609155,4.666666666666667,31.066272316559235,-0.4386695940063284
4.7,32.34936266311947,-0.8366843457350861,4.7,30.266189781349524,-0.47206183379907685,4.7,30.30531284786534,-0.4369148388857187
4.733333333333333,32.99274288638325,-0.837681564574254,4.733333333333333,29.47901762489823,-0.47173686369198486,4.733333333333333,30.477604464234442,-0.4344569433950413
4.766666666666667,33.59307317037981,-0.8374245114249452,4.766666666666667,29.848408026608602,-0.47069253491825797,4.766666666666667,30.91266827818902,-0.43265496217193866
4.8,34.14873984237644,-0.8358911411415058,4.8,30.32849896217021,-0.4689250959953275,4.8,31.311104803943337,-0.430232338441911
4.833333333333333,34.658370250605586,-0.8330943156216684,4.833333333333333,30.773755729999365,-0.4664323848242141,4.833333333333333,31.672300033671206,-0.42716642947928163
4.866666666666666,35.13064537956702,-0.8290512887573926,4.866666666666666,31.183355941543144,-0.46321375698842937,4.866666666666666,31.995808952894624,-0.42345832274554074
4.9,35.565770916536955,-0.8237834402384364,4.9,31.556641233510273,-0.4592700085699032,4.9,32.28135296709001,-0.4191101334926615
4.933333333333334,35.95180591493376,-0.8173159874876049,4.933333333333334,31.893116476197385,-0.45460329443558256,4.933333333333334,32.52881612310098,-0.4141249288075023
4.966666666666667,36.28825551365099,-0.8096776793654754,4.966666666666667,32.19244774810955,-0.44921704293421405,4.966666666666667,32.738240215784636,-0.4085066509977437
5.0,36.57487160722106,-0.800900475327271,5.0,32.45445914706415,-0.4431158679195201,5.0,32.909818879736264,-0.4022600409904185
5.033333333333333,36.81164725297363,-0.7910192137118098,5.033333333333333,32.679128518814025,-0.4363054789844844,5.033333333333333,33.0438907733806,-0.39539056236766956
5.066666666666666,36.998809187454164,-0.7800712727943833,5.066666666666666,32.8665821934039,-0.4287925907526969,5.066666666666666,33.1409319681457,-0.3879043266154744
5.1,37.13680860321433,-0.7680962281447941,5.1,33.01708882689536,-0.4205848320276728,5.1,33.20154765886134,-0.3798080201103893
5.133333333333334,37.22631035354293,-0.7551355097018326,5.133333333333334,33.131052451715355,-0.4116906555507142,5.133333333333334,33.22646331300039,-0.3768710809211368
5.166666666666667,37.26818076600878,-0.7412320618098214,5.166666666666667,33.209273709871944,-0.40211924906315993,5.166666666666667,33.216515376006214,-0.3838544037477808
5.2,37.263474255708054,-0.7264300092654352,5.2,33.25429567310255,-0.39188044831071667,5.2,33.17264164785361,-0.3905784703007694
5.233333333333333,37.21341893579491,-0.7107743321980208,5.233333333333333,33.26439877547904,-0.3965713667794965,5.233333333333333,33.0958714423345,-0.3970328113474634
5.266666666666667,37.119401426242966,-0.6943105523584867,5.266666666666667,33.240445540529585,-0.40383471475058647,5.266666666666667,32.987315635526436,-0.4032075973164637
5.3,36.99038675248657,-0.6770844331250577,5.3,33.18339340559324,-0.41109105587747846,5.3,32.84815670368867,-0.40910822306424893
5.333333333333333,36.82314735590484,-0.6591416952533639,5.333333333333333,33.09428515689533,-0.4180868060349848,5.333333333333333,32.67963884364661,-0.41554287160561076
5.366666666666666,36.61616789238585,-0.6405277501080732,5.366666666666666,32.974239293478824,-0.4257081317925174,5.366666666666666,32.483058260777426,-0.42170434231142634
5.4,36.371296298932485,-0.6212874518180769,5.4,32.82444041297415,-0.4337109999968675,5.4,32.259753701206336,-0.42758479301405944
5.433333333333334,36.0904640384285,-0.6014648695014783,5.433333333333334,32.64612970523769,-0.441525025630963,5.433333333333334,32.01109729596161,-0.4331769338052519
5.466666666666667,35.77566981099689,-0.5811030804144837,5.466666666666667,32.44059563227667,-0.44914401080069605,5.466666666666667,31.73848577580363,-0.4384739981044625
5.5,35.42896367197967,-0.5809221103071308,5.5,32.20916486479213,-0.45656223572295074,5.5,31.443332106407833,-0.4434697110948137
5.533333333333333,35.05243169516522,-0.5867173522844263,5.533333333333333,31.953193537288882,-0.46377443033572907,5.533333333333333,31.12705758469909,-0.44815825598752074
5.566666666666666,34.64818130355627,-0.5911466751885821,5.566666666666666,31.674058875190134,-0.4707757435373877,5.566666666666666,30.791084428534106,-0.45253423857413094
5.6,34.21832737295123,-0.5935038735876019,5.6,31.373151238908505,-0.4775617104647469,5.6,30.436828883725788,-0.4566295099205543
5.633333333333334,33.76497919625532,-0.5936542430864253,5.633333333333334,31.0518666215006,-0.4841282182188826,5.633333333333334,30.065694864687256,-0.46238913801294956
5.666666666666667,33.68980957298008,-0.5980857671465716,5.666666666666667,30.71159962849049,-0.49047147044229555,5.666666666666667,29.679068137816387,-0.4679222547402541
5.7,33.88965097674501,-0.6032716936351358,5.7,30.353736960788915,-0.49658795114217574,5.7,29.278311050197043,-0.473225982065378
5.733333333333333,34.04685068561697,-0.6087119496230261,5.733333333333333,29.979651414443104,-0.5026107437240619,5.733333333333333,28.935387506511933,-0.47831312553923244
5.766666666666667,34.16176901190713,-0.6136953154210795,5.766666666666667,29.591088831463495,-0.5087561335944087,5.766666666666667,29.116764933843662,-0.483538138708875
5.8,34.274789072620514,-0.6182246299836431,5.8,29.19071773902977,-0.5146949331441865,5.8,29.27097177586756,-0.48855577153748436
5.833333333333333,34.452124382197674,-0.6223037187111832,5.833333333333333,29.277301239906038,-0.5204252929334692,5.833333333333333,29.398217302839182,-0.49336478681604196
5.866666666666666,34.60399401743372,-0.6259372885585102,5.866666666666666,29.456834967049513,-0.5259454804183781,5.866666666666666,29.498789238293764,-0.4979641021976008
5.9,34.71860449065634,-0.6291308220119828,5.9,29.60913556353133,-0.5312538446233965,5.9,29.589626374370454,-0.5023527591461502
5.933333333333334,34.79642940531412,-0.6318904710220294,5.933333333333334,29.734420017638318,-0.5363487820805548,5.933333333333334,29.66422127083495,-0.5065298926456138
5.966666666666667,34.83806130956525,-0.6342229519192853,5.966666666666667,29.832982595314565,-0.5412287042754125,5.966666666666667,29.713212313884345,-0.5104947018649433
6.0,34.844204115688434,-0.6361354422753226,6.0,29.930769119570947,-0.5458920068142289,6.0,29.73708589259952,-0.5142464219578629
6.033333333333333,34.81566512289678,-0.6376354805937677,6.033333333333333,30.003251566964675,-0.5503370405007253,6.033333333333333,29.736386023890915,-0.5177842971580292
6.066666666666666,34.753346731502184,-0.638730869636052,6.066666666666666,30.050064797563856,-0.5545620844847142,6.066666666666666,29.71170942762837,-0.521107555312405
6.1,34.658237934389895,-0.6394295840995765,6.1,30.071699678180426,-0.5585653216188591,6.1,29.663700574774545,-0.5242153839776206
6.133333333333334,34.566109657368706,-0.6397396832762013,6.133333333333334,30.068703883229453,-0.5623448161342001,6.133333333333334,29.59304674688037,-0.5271069081862405
6.166666666666667,34.45992687342709,-0.6396692292270841,6.166666666666667,30.04167703255098,-0.5658984937200552,6.166666666666667,29.50047314234882,-0.5297811699722361
6.2,34.323048644772456,-0.6392262109173872,6.2,29.99126580641724,-0.5692241240697071,6.2,29.38673806176612,-0.5322371097277677
6.233333333333333,34.156613575589866,-0.638418474662541,6.233333333333333,29.91815907477482,-0.5723193059300568,6.233333333333333,29.278408592188867,-0.5344735494466991
6.266666666666667,33.961815007915845,-0.6372536611477818,6.266666666666667,29.823083074905277,-0.5751814546713613,6.266666666666667,29.162333804450874,-0.5364891778941984
6.3,33.747917562027965,-0.6363003525316812,6.3,29.706796668677338,-0.577807792372372,6.3,29.02670489362643,-0.538282537726422
6.333333333333333,33.55588626946571,-0.6359133550774142,6.333333333333333,29.607973786576856,-0.5801953403967711,6.333333333333333,28.87230015076535,-0.5398520145696937
6.366666666666666,33.337799942558895,-0.6352364357311566,6.366666666666666,29.48877688454877,-0.5823409144188343,6.366666666666666,28.714391826573838,-0.5411958280548527
6.4,33.09489000420627,-0.6342753555351572,6.4,29.349962892592217,-0.5842411218398181,6.4,28.567588910196953,-0.5423120247895898
6.433333333333334,32.851914467413216,-0.633035451336188,6.433333333333334,29.192312302475052,-0.585892361521654,6.433333333333334,28.40337385849065,-0.5431984732396608
6.466666666666667,32.61602871292528,-0.63152161314162,6.466666666666667,29.040605228104614,-0.5872908257512309,6.466666666666667,28.260854659546794,-0.5438528604788815
6.5,32.35763820154588,-0.6297382674081032,6.5,28.889719378984857,-0.5884325043367769,6.5,28.108778801615163,-0.5445893250543378
6.533333333333333,32.116752391388765,-0.6276893660066024,6.533333333333333,28.7213697875178,-0.5900447836832345,6.533333333333333,27.942368132638727,-0.545817799262275
6.566666666666666,31.865595079426384,-0.6253783805696396,6.566666666666666,28.561447662906037,-0.591826055781352,6.566666666666666,27.78985603595559,-0.5468393101956813
6.6,31.62807231595654,-0.6228083018951007,6.6,28.40178318576486,-0.5933787659686903,6.6,27.619582143752478,-0.5476513420353448
6.633333333333334,31.38400743596714,-0.6199816440557719,6.633333333333334,28.229003725702672,-0.5946988207762688,6.633333333333334,27.447403339138518,-0.5482512035866816
6.666666666666667,31.16753065280302,-0.6169004528446503,6.666666666666667,28.0771142226389,-0.5957819460028129,6.666666666666667,27.294183006697715,-0.5486360318261734
6.7,30.953941733675027,-0.6135663181727345,6.7,27.90944333317357,-0.5966236973404557,6.7,27.1370652127989,-0.5488027967974284
6.733333333333333,30.746294522800806,-0.6099803900281083,6.733333333333333,27.760347807893112,-0.5972194723544888,6.733333333333333,26.99300807447889,-0.5487483077809687
6.766666666666667,30.563828008525757,-0.6061433976022585,6.766666666666667,27.600443836913858,-0.5975645236947081,6.766666666666667,26.834559242740873,-0.5484692206584127
6.8,30.36675074904523,-0.602055671191318,6.8,27.452348738041536,-0.5976539734145795,6.8,26.69939193748862,-0.547962046388941
6.833333333333333,30.19911801999554,-0.5977171664858026,6.833333333333333,27.300891551328164,-0.5974828282740594,6.833333333333333,26.551419914818425,-0.5472231605138361
6.866666666666666,30.014567407769697,-0.5931274908719687,6.866666666666666,27.156636493909634,-0.5970459959023942,6.866666666666666,26.42552811125751,-0.5462488136033984
6.9,29.85732025961115,-0.5882859313806493,6.9,27.014692323982253,-0.5963383016984816,6.9,26.29318639367195,-0.5450351425596329
6.933333333333334,29.693835866264923,-0.5831914839348821,6.933333333333334,26.88462392998852,-0.5953545063483752,6.933333333333334,26.18174289373671,-0.5435781826877398
6.966666666666667,29.555265403941032,-0.5778428835653245,6.966666666666667,26.752924571289864,-0.5940893238421417,6.966666666666667,26.068628983936776,-0.5418738804495975
7.0,29.429362679960178,-0.5722386352819392,7.0,26.644555831994438,-0.5925374398754962,7.0,25.968824348803707,-0.5399181068130301
7.033333333333333,29.318031152819362,-0.5669634816027813,7.033333333333333,26.53274549103928,-0.5906935305253487,7.033333333333333,25.874551684944485,-0.5377066711117113
7.066666666666666,29.22964108910707,-0.5629497359179662,7.066666666666666,26.43677773178264,-0.5885522810925577,7.066666666666666,25.7858916098205,-0.5352353353319889
7.1,29.16273550782119,-0.558708828768174,7.1,26.346207398374982,-0.5861084050097113,7.1,25.70982973874424,-0.5324998287447069
7.133333333333334,29.334475342650634,-0.554238377955303,7.133333333333334,26.260366471602165,-0.5833566627166038,7.133333333333334,25.63130991414943,-0.5294958628022322
7.166666666666667,29.596843592602287,-0.5495359044701468,7.166666666666667,26.189781378782744,-0.5802918804111781,7.166666666666667,25.574342718819494,-0.5262191462232756
7.2,29.84048394383925,-0.5445988587777282,7.2,26.116394835164737,-0.5769089685890006,7.2,25.522953929356543,-0.522665400190762
7.233333333333333,30.081101343268372,-0.5394246464940289,7.233333333333333,26.06216685299812,-0.5732029402898016,7.233333333333333,25.566583814508775,-0.5191990297091922
7.266666666666667,30.338627195983516,-0.534010653323747,7.266666666666667,26.040713672849073,-0.5693789086544166,7.266666666666667,25.727558463409544,-0.5167085710739798
7.3,30.57841506685983,-0.5283542691457968,7.3,26.214559817366247,-0.566863790978505,7.3,25.883456152646456,-0.5139692768612695
7.333333333333333,30.789325072650666,-0.5224529111496279,7.333333333333333,26.38212255416496,-0.5640596490534668,7.333333333333333,26.023840177275815,-0.5109772637032752
7.366666666666666,30.977177789934064,-0.5163040459409709,7.366666666666666,26.530146972786735,-0.5609620446386355,7.366666666666666,26.145402134898255,-0.5077286927616795
7.4,31.146999859002282,-0.5099052105502556,7.4,26.65863771788205,-0.5575666661497296,7.4,26.252110284656407,-0.5042197825852686
7.433333333333334,31.287654824970783,-0.503254032290629,7.433333333333334,26.768868478063013,-0.5538693429362092,7.433333333333334,26.353463802816055,-0.5004468218092709
7.466666666666667,31.39928724237722,-0.49634824742521017,7.466666666666667,26.874990065275394,-0.5498660590610216,7.466666666666667,26.435938973646536,-0.4964061816495115
7.5,31.482124239492176,-0.4891857186149194,7.5,26.961534253471395,-0.5455529665412953,7.5,26.504014194433395,-0.4920943281473691
7.533333333333333,31.546941637120504,-0.4817644511289347,7.533333333333333,27.028644825899065,-0.5409263980129316,7.533333333333333,26.567412984521102,-0.4875078341244495
7.566666666666666,31.589884099842532,-0.4740826078095417,7.566666666666666,27.09058226011646,-0.535982878786335,7.566666666666666,26.61285254452644,-0.48264339080882285
7.6,31.604757876470384,-0.4661385227919054,7.6,27.13680292922801,-0.5307191382647192,7.6,26.65755630322918,-0.4774978190976035
7.633333333333334,31.592043628473586,-0.45845243764858307,7.633333333333334,27.173585559221895,-0.5251321207004811,7.633333333333334,26.69107402995288,-0.47206808042358406
7.666666666666667,31.556258493541407,-0.4527509215204502,7.666666666666667,27.199673531110527,-0.5192189952690586,7.666666666666667,26.72041906458246,-0.4663512871965312
7.7,31.507698779049317,-0.4468229373895269,7.7,27.22351492427888,-0.5129771654434723,7.7,26.782758809999297,-0.4603447127926194
7.733333333333333,31.432942976053933,-0.44066711407217835,7.733333333333333,27.285951769400253,-0.506404277656363,7.733333333333333,26.85587354457158,-0.4540458010682929
7.766666666666667,31.332672607280912,-0.4342822352681602,7.766666666666667,27.351068848288296,-0.4994982292398031,7.766666666666667,26.923154531805658,-0.4474521753776183
7.8,31.223261836814583,-0.4276672472755731,7.8,27.411948094438472,-0.49225717563643745,7.8,26.9782822537077,-0.44056164707487605
7.833333333333333,31.092827033512823,-0.4208212658642876,7.833333333333333,27.457827512613008,-0.4846795368786372,7.833333333333333,27.02036084577875,-0.43337222348677773
7.866666666666666,30.94464117497133,-0.41565437973999936,7.866666666666666,27.495993501941523,-0.4767640033352811,7.866666666666666,27.042907062918385,-0.4274297091519902
7.9,30.78808021612484,-0.4107829596809683,7.9,27.51408005172283,-0.469488730998886,7.9,27.056750927530583,-0.42189131345515174
7.933333333333334,30.611074338095868,-0.4057115794217926,7.933333333333334,27.518531352399176,-0.4634159523074723,7.933333333333334,27.055494540244144,-0.41609283931161534
7.966666666666667,30.43189356279116,-0.40043945898726885,7.966666666666667,27.51125061806576,-0.457050244411376,7.966666666666667,27.03667578456613,-0.4100326969197655
8.0,30.231385800895254,-0.39502664291227363,8.0,27.48449157287406,-0.45039061166477223,8.0,27.013064377220903,-0.40370947233500726
8.033333333333333,30.03065522464414,-0.3912608571131977,8.033333333333333,27.45246864936711,-0.4434362903807006,8.033333333333333,26.97080508310761,-0.3971219324880823
8.066666666666666,29.811516448555285,-0.3873178353222606,8.066666666666666,27.402159054289015,-0.4361867517085316,8.066666666666666,26.919904623857324,-0.39026902975520994
8.1,29.59165945138702,-0.3831968545388312,8.1,27.341299505517384,-0.42864170395369783,8.1,26.857093882894187,-0.3831499060770586
8.133333333333333,29.356833014045915,-0.37889730750915473,8.133333333333333,27.268920600126282,-0.42080109434844676,8.133333333333333,26.776449596539074,-0.3757638966251442
8.166666666666666,29.120959194457793,-0.3744187056654506,8.166666666666666,27.1783602386103,-0.41266511028383474,8.166666666666666,26.691374909233513,-0.36811053301576846
8.2,28.873418343446737,-0.37070350324381995,8.2,27.081842415248666,-0.40423418001450145,8.2,26.592284012544248,-0.36018954607305
8.233333333333333,28.62346168862075,-0.3674507633611915,8.233333333333333,26.971457937734566,-0.3955089728489825,8.233333333333333,26.491970562011844,-0.3520008681439642
8.266666666666667,28.366155987422697,-0.36403752052410426,8.266666666666667,26.861195912048142,-0.3864903988394033,8.266666666666667,26.391444770403734,-0.3441770388232841
8.3,28.107506841297283,-0.36046329278911865,8.3,26.74910041985634,-0.3771796079853828,8.3,26.285562234936755,-0.3378723061956298
8.333333333333334,27.843091009003533,-0.3567277007213644,8.333333333333334,26.63488594667517,-0.37016343705689353,8.333333333333334,26.171860525932168,-0.33133872334713116
8.366666666666667,27.583524622798933,-0.35283046907333376,8.366666666666667,26.506971692286783,-0.36297490712926744,8.366666666666667,26.053463609865545,-0.32457625981166666
8.4,27.31887714517685,-0.34921941332473017,8.4,26.379874555890698,-0.35553677477726164,8.4,25.92608469086426,-0.31758505036311446
8.433333333333334,27.059336731004937,-0.34635523109503175,8.433333333333334,26.237360145679563,-0.34784998390699884,8.433333333333334,25.79278422556335,-0.31036539593667556
8.466666666666667,26.797327440863317,-0.3433449641435515,8.466666666666667,26.09411512431646,-0.3399156700767293,8.466666666666667,25.65102805021405,-0.30291776422401506
8.5,26.53248464223071,-0.340188323718028,8.5,25.93528131533837,-0.33173515902797385,8.5,25.496441162093824,-0.29680778585177536
8.533333333333333,26.258792914548753,-0.33688511161791135,8.533333333333333,25.77005047445264,-0.3243191841990534,8.533333333333333,25.33824637320114,-0.2910781320040767
8.566666666666666,25.986698666172316,-0.33343522105447676,8.566666666666666,25.593785699698543,-0.3180228983183525,8.566666666666666,25.165688808518652,-0.2851527572687441
8.6,25.702767663842454,-0.3298386373040925,8.6,25.403254154071426,-0.3115153204256885,8.6,24.97932013750532,-0.2791855794231218
8.633333333333333,25.407750774774595,-0.3264986027700008,8.633333333333333,25.203931002188416,-0.3173739657906871,8.633333333333333,24.78858060037851,-0.2746110956164979
8.666666666666666,25.1103651972139,-0.3238064510562522,8.666666666666666,24.99536139241609,-0.3254927940390959,8.666666666666666,24.585677517580784,-0.26986639141193985
8.7,24.8076025148948,-0.32098128560152944,8.7,24.77400937173801,-0.33339900475409384,8.7,24.370354459001597,-0.2649516055659501
8.733333333333333,24.612879133175593,-0.3180230472061995,8.733333333333333,24.540496114083265,-0.3410577755999132,8.733333333333333,24.14320450124315,-0.2598669883151086
8.766666666666667,24.47982693958208,-0.31493175627083864,8.766666666666667,24.297552479171028,-0.3484324621409471,8.766666666666667,23.90801211210323,-0.2557806594407131
8.8,24.34136187426752,-0.3117075129818057,8.8,24.04756495600458,-0.3554845467171294,8.8,23.665599494944562,-0.25183520353591765
8.833333333333334,24.190830825403562,-0.3083504973494952,8.833333333333334,23.7870527336334,-0.3621735882029201,8.833333333333334,23.412902717640293,-0.24774068218001924
8.866666666666667,24.045998512819466,-0.3052307560302169,8.866666666666667,23.561914595006268,-0.36845717308849124,8.866666666666667,23.15053320133251,-0.2434972657005264
8.9,23.88727592966257,-0.30269186474647924,8.9,23.456419287530256,-0.3742908683579144,8.9,22.895030357792162,-0.23919237929710419
8.933333333333334,23.729488400577722,-0.30003242475978453,8.933333333333334,23.339949239679406,-0.3796281766733279,8.933333333333334,22.78843601681594,-0.23588453825730585
8.966666666666667,23.566950341775048,-0.29725253877431396,8.966666666666667,23.2219479225978,-0.3844204944057427,8.966666666666667,22.679508253787738,-0.23244497196064837
