modelALowRes_time_hours,modelALowRes_max_concentration,modelALowRes_min_concentration,modelA_time_hours,modelA_max_concentration,modelA_min_concentration,modelAHighRes_time_hours,modelAHighRes_max_concentration,modelAHighRes_min_concentration
2.4,4.5369756668624035,-2.267485547873015,2.4,5.31089597852107,-1.1096760716264813,2.4,5.640348844074591,-0.8545906168147643
2.433333333333333,4.5968828915245785,-2.4818720558299687,2.433333333333333,5.368431807251068,-1.1682568120604329,2.433333333333333,5.694152830314079,-0.9026040087744356
2.466666666666667,4.643759707417891,-2.709900965076947,2.466666666666667,5.412446059382798,-1.2265671355181866,2.466666666666667,5.7335899637395835,-0.9508157216238061
2.5,4.677505854252957,-2.9518074177292037,2.5,5.442873289380725,-1.2843408502573528,2.5,5.758640886307969,-0.9990352785832148
2.533333333333333,4.698124128009147,-3.2033491830025946,2.533333333333333,5.459737786915494,-1.3413115633073198,2.533333333333333,5.769379427467086,-1.0470692581413408
2.566666666666667,4.70571184648134,-3.463669438969925,2.566666666666667,5.463150968303702,-1.397215073487802,2.566666666666667,5.765970005025936,-1.0947228907816233
2.6,4.70045273604762,-3.7317761347224496,2.6,5.453309360430535,-1.4517916991200144,2.6,5.748665712200121,-1.1418016440525158
2.6333333333333333,4.682609802279361,-4.0065441281222745,2.6333333333333333,5.430493057387912,-1.5047885171127908,2.6333333333333333,5.717806883544786,-1.188112780278168
2.6666666666666665,4.652519560373074,-4.286719424003448,2.6666666666666665,5.3950643691637605,-1.5559614945031468,2.6666666666666665,5.6738197648712045,-1.2334668732473069
2.7,4.61058777034982,-4.570925561431079,2.7,5.347466265222622,-1.6050774971137731,2.7,5.617214803904958,-1.277679271781239
2.7333333333333334,4.557286570308323,-4.857672132667275,2.7333333333333334,5.288220162702998,-1.6519161625649998,2.7333333333333334,5.548584047760052,-1.3205714990940929
2.7666666666666666,4.493152660695681,-5.14536534901901,2.7666666666666666,5.217922627067321,-1.6962716264093998,2.7666666666666666,5.468597184441026,-1.3619725773425946
2.8,4.4187859980210815,-5.4323205037664755,2.8,5.137240637771115,-1.73795409075865,2.8,5.379013026541871,-1.4017202668261384
2.8333333333333335,4.334848337577024,-5.716776123719801,2.8333333333333335,5.172007499815021,-1.7767912246847057,2.8333333333333335,5.3608158267761965,-1.4396622091089755
2.8666666666666667,4.242060940487318,-5.996909551951376,2.8666666666666667,5.2047665331229815,-1.8126293852229092,2.8666666666666667,5.390922947518355,-1.475656963094889
2.9,4.1984238532090465,-6.2708536674416395,2.9,5.226622007265466,-1.8453346473375347,2.9,5.409910313091296,-1.5095749229910134
2.933333333333333,4.202234874329204,-6.536714424310474,2.933333333333333,5.2376762233702125,-1.8747936310665276,2.933333333333333,5.417905953448036,-1.5412991073257098
2.966666666666667,4.195592308996097,-6.792588884443243,2.966666666666667,5.238102520105155,-1.9009141145183224,2.966666666666667,5.415108903804915,-1.5707258088638354
3.0,4.178708248759323,-7.036583422029078,3.0,5.252215370145276,-1.9236254226373148,3.0,5.799926552024016,-1.5977650964629142
3.033333333333333,4.6943157884602025,-7.266831795202191,3.033333333333333,5.821841971104307,-1.9428785837703195,3.033333333333333,6.403117133044459,-1.6223411616476386
3.066666666666667,5.29631228418394,-7.481512806237163,3.066666666666667,6.4292798417800325,-1.9586462490354108,3.066666666666667,7.043770176833444,-1.6443925049057866
3.1,5.946054649488081,-7.678867304719552,3.1,7.074639159163593,-1.9709223732067045,3.1,7.7217241185035785,-1.6638719593387201
3.1333333333333333,6.644275659935357,-7.857214324724691,3.1333333333333333,7.757788733367435,-1.979721660102122,3.1333333333333333,8.436564774719502,-1.680746552215369
3.1666666666666665,7.391404151419022,-8.014966184329287,3.1666666666666665,8.478344799368692,-1.9850787800673972,3.1666666666666665,9.187616756921555,-1.6949972080424496
3.2,8.187542654700508,-8.150642411170502,3.2,9.235662095774055,-1.987047371838388,3.2,9.973937434638062,-1.7066182998329222
3.2333333333333334,9.03244769825935,-8.26288238925612,3.2333333333333334,10.02882743868868,-1.9886185153692102,3.2333333333333334,10.794313617251008,-1.7156170581922627
3.2666666666666666,9.92551319880232,-8.35045664853144,3.2666666666666666,10.856655962308245,-1.9871217955708056,3.2666666666666666,11.64726107842332,-1.7220128505256231
3.3,10.86575732301236,-8.412276739292317,3.3,11.717690156823284,-1.9824809037016677,3.3,12.531027000067962,-1.7258363449969465
3.3333333333333335,11.851813157737524,-8.44740364858532,3.3333333333333335,12.610201789842135,-1.974786725227355,3.3333333333333335,13.443595363772419,-1.727128575766644
3.3666666666666667,12.881923469939395,-8.455054726050344,3.3666666666666667,13.532196751127222,-1.9641409556973795,3.3666666666666667,14.382695268525065,-1.7259399274469556
3.4,13.953939773859421,-8.434609093482614,3.4,14.48142281335659,-1.950654438936076,3.4,15.345812105875627,-1.7223290576186407
3.433333333333333,15.0653258528625,-8.385611517226451,3.433333333333333,15.455380255188988,-1.9344454711855512,3.433333333333333,16.330201478593033,-1.7163617766481116
3.466666666666667,16.21316580933575,-8.30777472693517,3.466666666666667,16.45133524833949,-1.9156380995004552,3.466666666666667,17.332905707532507,-1.7081099039504426
3.5,17.394176640014777,-8.200980169698635,3.5,17.466335868717007,-1.8943604415672912,3.5,18.35077273459885,-1.6976501192980087
3.533333333333333,18.604725258321746,-8.065277196245344,3.533333333333333,18.4972305537864,-1.8707430523723427,3.533333333333333,19.380477197927103,-1.685062826827289
3.566666666666667,19.84357827026803,-7.9008806866892645,3.566666666666667,19.540688794824202,-1.8449173608710354,3.566666666666667,20.41854342895285,-1.6704310481075717
3.6,21.10806971522223,-7.7081671374976555,3.6,20.59322382403838,-1.8170141971268998,3.6,21.46137009992454,-1.6538393590701586
3.6333333333333333,22.389963295033823,-7.487669248942576,3.6333333333333333,21.651217032802368,-1.7871624274032967,3.6333333333333333,22.5052562344264,-1.6353728838229054
3.6666666666666665,23.68445969513936,-7.24006907278747,3.6666666666666665,22.710943838507262,-1.7554877115175238,3.6666666666666665,23.546428282290744,-1.6151163564590882
3.7,24.986547291472828,-6.966189802523562,3.7,23.768600703607543,-1.7221113935108425,3.7,24.581067953450827,-1.5931532599752194
3.7333333333333334,26.29104054308207,-6.666986312025419,3.7333333333333334,24.820333001060508,-1.6871495334462396,3.7333333333333334,25.609277786634326,-1.5695650493978068
3.7666666666666666,27.59262062160282,-6.34755886331731,3.7666666666666666,25.8622634152132,-1.650712085003606,3.7666666666666666,26.624419114214042,-1.5444304642360303
3.8,28.885877783647604,-6.005201885728906,3.8,26.890520565928608,-1.6129022205716466,3.8,27.621839205488243,-1.5178249334704523
3.8333333333333335,30.165354974305274,-5.640405220817552,3.8333333333333335,27.901267546037335,-1.573815802795457,3.8333333333333335,28.597800652808417,-1.4899084005215257
3.8666666666666667,31.425592139927133,-5.254506984303461,3.8666666666666667,28.890730067770598,-1.5335409990725553,3.8666666666666667,29.54865909142183,-1.4629101536521139
3.9,32.66117072573642,-4.848921947650753,3.9,29.855223922449298,-1.4921580333290962,3.9,30.470889448687124,-1.4348025957507722
3.933333333333333,33.86675783804239,-4.628976566642883,3.933333333333333,30.791181469213814,-1.4497390675702286,3.933333333333333,31.361110923342963,-1.4056674039261612
3.966666666666667,35.03714956147992,-4.5296538001871465,3.966666666666667,31.695176882874655,-1.4063482041910154,3.966666666666667,32.22095322645343,-1.3755811172350862
4.0,36.16731293827791,-4.420311944372741,4.0,32.563949907982014,-1.3620415988541217,4.0,33.04708598379253,-1.3446148584374449
4.033333333333333,37.252426138684754,-4.337479827125843,4.033333333333333,33.39442788590649,-1.3168676728762445,4.033333333333333,33.83241344531306,-1.312834142302016
4.066666666666666,38.29543695296682,-4.245011725724089,4.066666666666666,34.18374584403968,-1.2708674134990574,4.066666666666666,34.57430576852807,-1.280298765624705
4.1,39.29105263723156,-4.143259139265874,4.1,34.92926446107245,-1.2240747501290088,4.1,35.270374058799995,-1.2470627733778834
4.133333333333334,40.22913821891661,-4.103715198702657,4.133333333333334,35.62907875723498,-1.1765169945867404,4.133333333333334,35.918483613636376,-1.2131744948406566
4.166666666666667,41.10598114265835,-4.084085498779151,4.166666666666667,36.28895538670681,-1.1282153335817746,4.166666666666667,36.51676464506972,-1.178676643155111
4.2,41.91823698530317,-4.057813564608025,4.2,36.89872311217656,-1.0837146748772857,4.2,37.063620412220494,-1.1436064715003265
4.233333333333333,42.66295163404195,-4.025005023235766,4.233333333333333,37.45673260885566,-1.0406241733150627,4.233333333333333,37.55773273046967,-1.107995978960073
4.266666666666667,43.347004722210634,-3.9857832435984473,4.266666666666667,37.96161375374173,-0.9973539862435531,4.266666666666667,37.99995221175883,-1.0718721591664193
4.3,43.963314671826566,-3.9402877405187526,4.3,38.415900425967195,-0.9539040923009953,4.3,38.38900767261088,-1.0352572849145232
4.333333333333333,44.50583918271267,-3.8886725712206958,4.333333333333333,38.82226091664915,-0.9102695744019009,4.333333333333333,38.72313166193201,-1.0002554356026068
4.366666666666666,44.97324302847574,-3.831104743119841,4.366666666666666,39.179677884612566,-0.873059757722091,4.366666666666666,39.002113131751535,-0.9693907353151877
4.4,45.36462955731201,-3.767762649642846,4.4,39.481272352538724,-0.837271337704698,4.4,39.2260087263507,-0.938320753228279
4.433333333333334,45.67953813430038,-3.7051080925782625,4.433333333333334,39.72699734383781,-0.8015510984331135,4.433333333333334,39.39513381268332,-0.9070585445101496
4.466666666666667,45.92845971360033,-3.6421311286642086,4.466666666666667,39.92141756362243,-0.7713105630140559,4.466666666666667,39.51005157441577,-0.875613300837053
4.5,46.10258313293435,-3.5737279100562875,4.5,40.06119914350586,-0.7832139604035822,4.5,39.571560372714984,-0.8439906806945177
4.533333333333333,46.20138879831676,-3.5000924866756646,4.533333333333333,40.14656493962925,-0.8033735264348015,4.533333333333333,39.58067959235464,-0.8121931459556405
4.566666666666666,46.225995417352195,-3.421425986933014,4.566666666666666,40.178441685754066,-0.8228419172533278,4.566666666666666,39.538634202639315,-0.7802203006696332
4.6,46.17788891050967,-3.3379352935483775,4.6,40.15797041245165,-0.841561646198501,4.6,39.446838269017974,-0.7480692283979563
4.633333333333334,46.058899248768434,-3.249831792792014,4.633333333333334,40.08649044076939,-0.8594777785220302,4.633333333333334,39.31203975737085,-0.7224057897884324
4.666666666666667,45.87117486965036,-3.157330202173589,4.666666666666667,39.96566142018824,-0.8765381599449562,4.666666666666667,39.13289595394027,-0.6973211051940491
4.7,45.61715506501061,-3.060647479912294,4.7,39.803992509967884,-0.8926936221864273,4.7,38.90915020789888,-0.6839933906673029
4.733333333333333,45.31315010805076,-2.9678640820101405,4.733333333333333,39.59633312960018,-0.907898164583594,4.733333333333333,38.653322082860306,-0.6735807520646975
4.766666666666667,44.94924892241533,-2.8801571119952607,4.766666666666667,39.346929348874106,-0.9221091112020093,4.766666666666667,38.363872638059775,-0.6811256496791407
4.8,44.527676478304734,-2.7887713353352184,4.8,39.06488190768043,-0.9352872431097854,4.8,38.05067887996683,-0.6923018858139629
4.833333333333333,44.06655500455479,-2.6939047510398257,4.833333333333333,38.75845752102845,-0.9473969057525434,4.833333333333333,37.72326845154304,-0.702783320954924
4.866666666666666,43.608667321844614,-2.595755118003199,4.866666666666666,38.453610663236624,-0.9584060916164848,4.866666666666666,37.38636389467526,-0.7125443505566552
4.9,43.16994362682698,-2.494519248050598,4.9,38.14188038853532,-0.9682864986007339,4.9,37.049501885831866,-0.721561652911986
4.933333333333334,42.828295223475585,-2.4019772068055283,4.933333333333334,37.82401441401673,-0.9770135647349709,4.933333333333334,36.719992965033335,-0.7298142270076855
4.966666666666667,42.563427305168304,-2.3163356756850275,4.966666666666667,37.50412056956805,-0.984566480072349,4.966666666666667,36.40128252935317,-0.7372834163970777
5.0,42.2984750030804,-2.228058042790738,5.0,37.183362598478055,-0.9909281767593053,5.0,36.09210352789462,-0.7439529196222147
5.033333333333333,42.024907046334334,-2.1457300219775313,5.033333333333333,36.87139538024674,-0.9960852984321842,5.033333333333333,35.79075564179008,-0.7498087878062298
5.066666666666666,41.71944127474409,-2.1351964516720505,5.066666666666666,36.5678614476893,-1.000028150215167,5.066666666666666,35.49669371459264,-0.7548394101110847
5.1,41.4093895518398,-2.1520252782480807,5.1,36.27490519389865,-1.0027506306947824,5.1,35.21116154938034,-0.7590354878172472
5.133333333333334,41.06409875761218,-2.171608894223802,5.133333333333334,35.992644880052154,-1.0042501473237302,5.133333333333334,34.930399225233984,-0.762389997830218
5.166666666666667,40.694785385125186,-2.1882315913193904,5.166666666666667,35.71255432929386,-1.0045275167616308,5.166666666666667,34.62986390794162,-0.7652847872148966
5.2,40.30914675757395,-2.201857339257591,5.2,35.436643344346706,-1.0035868516937467,5.2,34.337297191858795,-0.7684859198286687
5.233333333333333,39.893916646003824,-2.212461702087811,5.233333333333333,35.152073763086946,-1.0026714305996924,5.233333333333333,34.02285582143057,-0.7709924545573865
5.266666666666667,39.470064373356934,-2.220031659721572,5.266666666666667,34.85815771514288,-1.002871719561241,5.266666666666667,33.74893685979621,-0.7728053235618527
5.3,39.012658539689596,-2.2245653571841966,5.3,34.56209198240211,-1.0020347418725364,5.3,33.58100255190698,-0.7739268157959596
5.333333333333333,38.68602528860795,-2.2260717868675304,5.333333333333333,34.32639239605718,-1.0001704897591108,5.333333333333333,33.386625707227495,-0.774360516216696
5.366666666666666,38.36290727844809,-2.2245704095242416,5.366666666666666,34.15487234565545,-0.9972911343404858,5.366666666666666,33.18708412834931,-0.7741112436440609
5.4,38.04901228457303,-2.2200907201014366,5.4,33.956309081594924,-0.9934109011523374,5.4,32.98514831974898,-0.7731849876913455
5.433333333333334,37.718147399123886,-2.212671764770584,5.433333333333334,33.75439472447316,-0.9885459431037532,5.433333333333334,32.758994173700565,-0.7715888451476627
5.466666666666667,37.35600607625223,-2.2023616156741483,5.466666666666667,33.54707945865904,-0.982714211771327,5.466666666666667,32.509812087010715,-0.7693309561572692
5.5,36.98610391694872,-2.18921680998082,5.5,33.315005790811746,-0.9759353278673513,5.5,32.26278956367012,-0.7664204405045453
5.533333333333333,36.61690540882513,-2.1733017598256423,5.533333333333333,33.059384078643944,-0.9682304516536469,5.533333333333333,32.00868796483917,-0.7628673342797317
5.566666666666666,36.22009694175746,-2.1546881396150934,5.566666666666666,32.80728881169263,-0.9596221540065707,5.566666666666666,31.733838794523027,-0.7586825271689045
5.6,35.79757032985308,-2.1334542570071076,5.6,32.54612400514447,-0.9501342887733163,5.6,31.43941738061212,-0.7538777005822765
5.633333333333334,35.351215809621756,-2.1096844136401853,5.633333333333334,32.26375128753442,-0.9397918669954669,5.633333333333334,31.126599875812435,-0.7484652668078146
5.666666666666667,34.88846384396481,-2.0834682613921776,5.666666666666667,31.96136915200831,-0.9286209335134941,5.666666666666667,30.829096043512898,-0.7424583093523394
5.7,34.43809421327036,-2.0549001596067926,5.7,31.643449833554403,-0.9171467577436256,5.7,30.51561273708445,-0.7358705246096768
5.733333333333333,33.96758685813918,-2.0261484908457805,5.733333333333333,31.339133112683,-0.9090485069848486,5.733333333333333,30.185946981685234,-0.7287161649749401
5.766666666666667,33.478730267429015,-2.0244316770338244,5.766666666666667,31.017118336600713,-0.9002783793734137,5.766666666666667,29.84121486754887,-0.7210099835055639
5.8,32.97328095080337,-2.021673608800941,5.8,30.678556056800904,-0.8908575366737211,5.8,29.482519080717378,-0.712767180213107
5.833333333333333,32.452956910037756,-2.0179007216013254,5.833333333333333,30.324587481827724,-0.8808076390294611,5.833333333333333,29.11094558147785,-0.7041805394610915
5.866666666666666,31.91943185587796,-2.0131397739836014,5.866666666666666,29.956340699029298,-0.8701507682452637,5.866666666666666,28.742777200514894,-0.6979636973652312
5.9,31.37433015617286,-2.007417765826512,5.9,29.574927235657505,-0.8589093540301914,5.9,28.376850671845148,-0.691347241503128
5.933333333333334,30.81922249457881,-2.0007618623715313,5.933333333333334,29.207056708053315,-0.8471061032873732,5.933333333333334,28.000029627571372,-0.6843421336870192
5.966666666666667,30.255622213627785,-1.9931993238554797,5.966666666666667,28.831253492336316,-0.8347639325126832,5.966666666666667,27.613302253407667,-0.6769594614589265
6.0,29.69757603942486,-1.9847574405287005,6.0,28.444308690358337,-0.8255941286274499,6.0,27.217632175537503,-0.6692104179508185
6.033333333333333,29.14528419085924,-1.9754634728312488,6.033333333333333,28.047236030501356,-0.8166551962496952,6.033333333333333,26.81395663475675,-0.6611062825783428
6.066666666666666,28.58736662839296,-1.9653445964905123,6.066666666666666,27.641024444007357,-0.8072743483501672,6.066666666666666,26.403184917469357,-0.6526584025167039
6.1,28.025117141241466,-1.9544278522981677,6.1,27.22663615018505,-0.7974686886520121,6.1,25.986197030147363,-0.6438781749143491
6.133333333333334,27.459765541006,-1.9427401003220017,6.133333333333334,26.805005005423062,-0.7872553682207453,6.133333333333334,25.563842603447046,-0.6348504261967093
6.166666666666667,26.89247686869133,-1.9303079783084118,6.166666666666667,26.37703510267144,-0.7766515480297582,6.166666666666667,25.148001246153825,-0.6280950926732235
6.2,26.32435105523303,-1.9171578640339935,6.2,25.943599607558735,-0.7670054996189095,6.2,24.74169946078096,-0.621080046330806
6.233333333333333,25.75642299497643,-1.9033158413691014,6.233333333333333,25.5283731835182,-0.7591996127357089,6.233333333333333,24.331377955994498,-0.6138135804171185
6.266666666666667,25.189662991787863,-1.8888076698223082,6.266666666666667,25.1109718727031,-0.7510694735467734,6.266666666666667,23.917766739170478,-0.6063039603997088
6.3,24.6249775381695,-1.8736587573419918,6.3,24.68949471755403,-0.7426277535827888,6.3,23.5015651587122,-0.5985594176457872
6.333333333333333,24.06321038882807,-1.8578941361595314,6.333333333333333,24.264693368209596,-0.7338870785886514,6.333333333333333,23.08344168339654,-0.5905881433265009
6.366666666666666,23.505143891551466,-1.8415384414675293,6.366666666666666,23.837288039236153,-0.7248600088472981,6.366666666666666,22.66403382380134,-0.5823982825264267
6.4,22.951500539916577,-1.824615892735954,6.4,23.40796725498971,-0.7155590206689209,6.4,22.24394818374268,-0.5739979285441256
6.433333333333334,22.885606125932682,-1.8071502774787962,6.433333333333334,22.977387742898504,-0.708011424411879,6.433333333333334,21.82376063005694,-0.5653951173740256
6.466666666666667,23.271172255621334,-1.789164937293732,6.466666666666667,22.54617446228018,-0.7028304200190351,6.466666666666667,21.40401656951285,-0.5581548028920231
6.5,23.639287538748675,-1.7706827560070837,6.5,22.114920756705548,-0.7153660239230242,6.5,21.02564150446057,-0.5510745138451933
6.533333333333333,23.98942166112454,-1.7528618688997666,6.533333333333333,21.68418861836536,-0.7270111572675713,6.533333333333333,20.844235580013976,-0.5438334235567025
6.566666666666666,24.32110460107849,-1.735295938808398,6.566666666666666,21.254509053378282,-0.7377054627570657,6.566666666666666,20.673851924272093,-0.5364379130960732
6.6,24.633926880434334,-1.7173144296073128,6.6,20.930594254635874,-0.7473899153307073,6.6,20.511039499626555,-0.5288942654951857
6.633333333333334,24.927539486754636,-1.6989370425306296,6.633333333333334,20.743330236469703,-0.756007037171664,6.633333333333334,20.34306169570175,-0.5212086646652325
6.666666666666667,25.201653481924808,-1.692123788948518,6.666666666666667,20.56900159894058,-0.7635011050070099,6.666666666666667,20.32400017359731,-0.5133871944479211
6.7,25.456039313924,-1.6893536890282177,6.7,20.38993119056708,-0.7698183486648644,6.7,20.594551908662773,-0.5054358377903007
6.733333333333333,25.690525850139604,-1.6862120295710874,6.733333333333333,20.20644844790947,-0.77490713993496,6.733333333333333,20.85264466194854,-0.4973604760345042
6.766666666666667,25.904999151824356,-1.6827083798703624,6.766666666666667,20.41847861172502,-0.7787181708636552,6.766666666666667,21.098028190787605,-0.48916688831530525
6.8,26.099401010272214,-1.6788521587097258,6.8,20.710926864511936,-0.7812046207032318,6.8,21.34164161631688,-0.4808607510597048
6.833333333333333,26.27372726600955,-1.6746526314315822,6.833333333333333,20.991112524994637,-0.7823223108272004,6.833333333333333,21.575542043792716,-0.47244763758383684
6.866666666666666,26.439761171297253,-1.6701189076908254,6.866666666666666,21.25873061089777,-0.782029847017395,6.866666666666666,21.796199434488305,-0.4647692933789531
6.9,26.600073517570753,-1.6652599398265713,6.9,21.513507580698263,-0.7802887486238869,6.9,22.003452225092126,-0.45774556029757624
6.933333333333334,26.74034306938039,-1.6600845217888498,6.933333333333334,21.75520134159733,-0.7770635641943693,6.933333333333334,22.19716936638589,-0.45064101776563215
6.966666666666667,26.860698650747267,-1.654601288561601,6.966666666666667,21.983601137864145,-0.7723219732647805,6.966666666666667,22.377249810381176,-0.4434596553985276
7.0,26.961315091276894,-1.6488187160275816,7.0,22.19852732548562,-0.7660348740967681,7.0,22.543621906938657,-0.44350672483305065
7.033333333333333,27.042410876488873,-1.6427451212248196,7.033333333333333,22.39983103938841,-0.7581764572394091,7.033333333333333,22.69624271715482,-0.44444372264622445
7.066666666666666,27.122114251583103,-1.6363886629482134,7.066666666666666,22.587393759764446,-0.748724264881712,7.066666666666666,22.839273800419285,-0.4446323716783418
7.1,27.19661417109314,-1.629757342653549,7.1,22.774406215678333,-0.7376592360482355,7.1,22.984738236548477,-0.4440487621341316
7.133333333333334,27.25192893091018,-1.622859005624819,7.133333333333334,22.953872799225802,-0.7249657377721023,7.133333333333334,23.11627926790707,-0.44267010040823224
7.166666666666667,27.300593596080535,-1.615701342369059,7.166666666666667,23.11923307429915,-0.7106315824572909,7.166666666666667,23.233918874061196,-0.44047476083415127
7.2,27.354693868165445,-1.608291890206145,7.2,23.270441595949244,-0.6946480317149523,7.2,23.337705084820406,-0.43744233322346765
7.233333333333333,27.389941151228086,-1.6006380350239837,7.233333333333333,23.407481502794635,-0.6770097870262736,7.233333333333333,23.444808674195126,-0.4335536661353974
7.266666666666667,27.44310647505731,-1.5927470131723624,7.266666666666667,23.546889515191282,-0.6577149676468098,7.266666666666667,23.54459700192757,-0.4287909058381198
7.3,27.480088992335602,-1.5846259134713854,7.3,23.678396657749023,-0.636765076224056,7.3,23.630446232912416,-0.4231375309434981
7.333333333333333,27.533272064957448,-1.5762816793128849,7.333333333333333,23.795503351110593,-0.6141649526511364,7.333333333333333,23.720012277195742,-0.41657838271598074
7.366666666666666,27.573007863652734,-1.5677211108355087,7.366666666666666,23.912112809115687,-0.5899227167248217,7.366666666666666,23.802665034140677,-0.4090996910744551
7.4,27.6188115303011,-1.5589508671563095,7.4,24.02416670401783,-0.56404970021556,7.4,23.87130469415317,-0.40068909632264677
7.433333333333334,27.660558984999664,-1.549977468643652,7.433333333333334,24.12162524555129,-0.5365603689908983,7.433333333333334,23.949020678532403,-0.3913356666592535
7.466666666666667,27.6834286826815,-1.5408072992180586,7.466666666666667,24.220085076723176,-0.5074722358616186,7.466666666666667,24.014472998423805,-0.38102991153340154
7.5,27.72493941574775,-1.5314466086692864,7.5,24.31225558456475,-0.48252091728202884,7.5,24.07231742222162,-0.36976379092419465
7.533333333333333,27.747755060405957,-1.521901514979469,7.533333333333333,24.389682725604267,-0.49035087047836245,7.533333333333333,24.13441422996646,-0.3713074512208264
7.566666666666666,27.759537429788107,-1.512178006643531,7.566666666666666,24.471390709067723,-0.4980225437695783,7.566666666666666,24.182270599463745,-0.3768080455089673
7.6,27.780490094634875,-1.5022819449793574,7.6,24.54304514795702,-0.5055272130232279,7.6,24.226750132845535,-0.3821933925964082
7.633333333333334,27.7825874605051,-1.4922190664213502,7.633333333333334,24.59987385817921,-0.512856360639396,7.633333333333334,24.270650930772618,-0.38745764571612423
7.666666666666667,27.77272121720498,-1.481994984792023,7.666666666666667,24.660249456773112,-0.5200016882180919,7.666666666666667,24.300335828101165,-0.3925950539593196
7.7,27.772392861204263,-1.4716151935472177,7.7,24.710723398388247,-0.5269551284029508,7.7,24.319311491100272,-0.39759996950880033
7.733333333333333,27.753531215503376,-1.4610850679913479,7.733333333333333,24.746389877770703,-0.5337088558876328,7.733333333333333,24.34521057014601,-0.402466854595436
7.766666666666667,27.716525752079658,-1.4504656585503863,7.766666666666667,24.774159179660405,-0.5402552975756434,7.766666666666667,24.35701752251494,-0.4071902881668313
7.8,27.69035853549936,-1.44045501601191,7.8,24.80379984502585,-0.5465871418884679,7.8,24.35494905872407,-0.41176497225854053
7.833333333333333,27.65273703145251,-1.4303071679448842,7.833333333333333,24.818776119674773,-0.552697347220908,7.833333333333333,24.343293395741252,-0.41618573805937603
7.866666666666666,27.597455661309485,-1.420026947952241,7.866666666666666,24.8193113172016,-0.5585791495462924,7.866666666666666,24.339475900864276,-0.42044755166355113
7.9,27.553755779832485,-1.4096190853764354,7.9,24.809597672511817,-0.5642260691777994,7.9,24.322039368475888,-0.4245455195035906
7.933333333333334,27.657252585453048,-1.39908820713026,7.933333333333334,24.80643769979041,-0.5696319166954782,7.933333333333334,24.29124550400841,-0.4286934958986306
7.966666666666667,27.743812606224356,-1.388438839496996,7.966666666666667,24.789135422161642,-0.5747907980516496,7.966666666666667,24.247374491175933,-0.43290494963009535
8.0,27.817780713242733,-1.3776754098999164,8.0,24.75796510498508,-0.5796971188702263,8.0,24.264102110060325,-0.4369509974675713
8.033333333333333,27.93819123330096,-1.3668022486413793,8.033333333333333,24.713220639126867,-0.5843455879581032,8.033333333333333,24.34989972646538,-0.4408270302014536
8.066666666666666,28.041259856480092,-1.3558235906119458,8.066666666666666,24.777185822242558,-0.588731220049115,8.066666666666666,24.429960606813093,-0.4445285945699829
8.1,28.122828447900226,-1.344743576970111,8.1,24.86107271944121,-0.5928493378031734,8.1,24.494941871108388,-0.4480513978046374
8.133333333333333,28.183094217385353,-1.3335662567933415,8.133333333333333,24.93183862866013,-0.596695573085039,8.133333333333333,24.54478088282764,-0.45139131180854203
8.166666666666666,28.22230182832363,-1.322295588701226,8.166666666666666,24.986901915857505,-0.6002658675488046,8.166666666666666,24.589388933387767,-0.454544376966646
8.2,28.240741177270582,-1.3109354424515844,8.2,25.031879591958727,-0.6035564725555302,8.2,24.630404011580474,-0.45750680558765655
8.233333333333333,28.238745065630933,-1.2994896005104504,8.233333333333333,25.06582687329322,-0.6065639484526107,8.233333333333333,24.71766034611921,-0.4602749849789085
8.266666666666667,28.216686779949463,-1.2879617595968478,8.266666666666667,25.13183065561014,-0.6092851632443814,8.266666666666667,24.788803340884805,-0.4628454801564728
8.3,28.174977597035458,-1.2763555322033024,8.3,25.201052439779247,-0.6117172906841593,8.3,24.843939831232777,-0.4652150361938792
8.333333333333334,28.114064229745736,-1.2646744480930157,8.333333333333334,25.25382036212115,-0.613857807818433,8.333333333333334,24.89170976540027,-0.46738058021383244
8.366666666666667,28.038096043248494,-1.2529219557746127,8.366666666666667,25.294370992276754,-0.6157044920142185,8.366666666666667,24.923838662954697,-0.46933922302823994
8.4,27.949220484084055,-1.2411014239553568,8.4,25.322456494610798,-0.6172554175007339,8.4,24.94023375430776,-0.4710882604327459
8.433333333333334,27.842369727855804,-1.2292161429736708,8.433333333333334,25.334416284499422,-0.6185089514565207,8.433333333333334,24.941105051796647,-0.4726251741627713
8.466666666666667,27.718094672543486,-1.2172693262117835,8.466666666666667,25.330478545079593,-0.6194637496729487,8.466666666666667,24.92669000549182,-0.4739476325187994
8.5,27.576969960725197,-1.205264111489255,8.5,25.31089960799646,-0.6201187518247272,8.5,24.897252113305505,-0.47505349066931846
8.533333333333333,27.4195913489182,-1.1932035624380988,8.533333333333333,25.27596246416375,-0.6204731763775926,8.533333333333333,24.854539685444028,-0.4759407906404373
8.566666666666666,27.25201476419835,-1.1810906698601518,8.566666666666666,25.225975226478486,-0.6206518907380576,8.566666666666666,24.804699336310797,-0.4766077610017319
8.6,27.074957556555688,-1.168928353067301,8.6,25.16538200050645,-0.6205917112750898,8.6,24.740528292561855,-0.47705281625835255
8.633333333333333,26.88318199949377,-1.1567194612051093,8.633333333333333,25.094199522700862,-0.6202381238627568,8.633333333333333,24.662367261797414,-0.4772745559598367
