modelAsmalldt_time_hours,modelAsmalldt_ART_mean_concentration,modelAsmalldt_VEN_mean_concentration,modelA_time_hours,modelA_ART_mean_concentration,modelA_VEN_mean_concentration,modelAlargedt_time_hours,modelAlargedt_ART_mean_concentration,modelAlargedt_VEN_mean_concentration
0.8333333333333334,0.0005705090286218508,0.00013049684891794128,1.6666666666666667,0.11272372044219106,0.008716798192079336,3.3333333333333335,1.1658424427364231,0.10396423938874831
0.85,0.0006853844788652277,0.00014872872925357324,1.7,0.1250911088076796,0.00956167697935831,3.4,1.1850540429090917,0.11028407186120089
0.8666666666666667,0.0008184796548661317,0.00016887388862990308,1.7333333333333334,0.13832579413390025,0.010455825469313474,3.466666666666667,1.201570813072598,0.11690657376952049
0.8833333333333333,0.0009718810423543758,0.00019107404456139007,1.7666666666666666,0.15243922993473652,0.01139916457628468,3.533333333333333,1.215560601915567,0.12382546267152998
0.9,0.001147814006863232,0.0002154783163315289,1.8,0.16743824449168826,0.012391388040142972,3.6,1.2272143114769396,0.1310287347395743
0.9166666666666666,0.0013486433102450465,0.00024224346892747205,1.8333333333333333,0.18332481192342545,0.013431959647644771,3.6666666666666665,1.236740372770146,0.1384988768232355
0.9333333333333333,0.0015768730763255194,0.0002715341149452254,1.8666666666666667,0.20009588613540202,0.01452011295622527,3.7333333333333334,1.2443593534166437,0.1462132865805132
0.95,0.0018351462027683782,0.0003035228689908624,1.9,0.21774329929881944,0.01565485439906211,3.8,1.2502987967944135,0.15414487523687928
0.9666666666666667,0.002126243219722896,0.00033839045047088677,1.9333333333333333,0.2362537246556023,0.016834970510794092,3.8666666666666667,1.254788384440963,0.16226282081977694
0.9833333333333333,0.0024530806002672476,0.0003763257320420914,1.9666666666666666,0.2556087017081457,0.018059039789664163,3.933333333333333,1.2580555032510796,0.1705334351674037
1.0,0.002818708532925973,0.00041752573232394115,2.0,0.27578472024232403,0.019325449441722372,4.0,1.2603212856994113,0.17892110560273122
1.0166666666666666,0.003226308172437801,0.0004621955527194841,2.033333333333333,0.2967533581922293,0.02063241697409935,4.066666666666666,1.2617971751709733,0.18738927178326
1.0333333333333334,0.0036791883912328967,0.0005105482593095958,2.066666666666667,0.31848146715261144,0.021978016354296873,4.133333333333334,1.2626820504324734,0.19590139969463444
1.05,0.004180782060463299,0.0005628047117555968,2.1,0.34093139846276915,0.023360208264918993,4.2,1.2631599245763372,0.20442191780119565
1.0666666666666667,0.00473464189562581,0.0006191933419517149,2.1333333333333333,0.36406126231285346,0.024776873881586985,4.266666666666667,1.2633982156757735,0.2129170846980792
1.0833333333333333,0.005344435907536938,0.0006799498858016604,2.1666666666666665,0.3878252123462607,0.026225851584581995,4.333333333333333,1.2635465699641517,0.22135576289222147
1.1,0.006013942504410296,0.000745317071941146,2.2,0.41217374881831453,0.0277049760468893,4.4,1.263736204340305,0.22971007921948863
1.1166666666666667,0.006747045294830656,0.0008155442714685308,2.2333333333333334,0.43705403454159014,0.02921211916201113,4.466666666666667,1.2640797238150305,0.23795595852919219
1.1333333333333333,0.007547727644349419,0.0008908871127329783,2.2666666666666666,0.46241021953350714,0.030745232225570414,4.533333333333333,1.2646713612728633,0.2460735233022318
1.15,0.008420067040125255,0.0009716070648891157,2.3,0.4881837722937578,0.032302388642034,4.6,1.265587581521039,0.25404735752212587
1.1666666666666667,0.009368229318421153,0.0010579709931611873,2.3333333333333335,0.5143138176719694,0.03388182622129052,4.666666666666667,1.2668879887852738,0.2618666381504751
1.1833333333333333,0.010396462808792133,0.0011502506874728191,2.3666666666666667,0.5407374829691407,0.03548198793173264,4.733333333333333,1.268616476262624,0.26952514179734177
1.2,0.011509092446384615,0.0012487223642481933,2.4,0.5673902549077434,0.03710155987070246,4.8,1.2708025577031783,0.27702113752065477
1.2166666666666666,0.012710513899816315,0.0013536661388403252,2.433333333333333,0.5942063501913326,0.0387395052583257,4.866666666666666,1.2734628239193326,0.284357179103789
1.2333333333333334,0.014005187756425046,0.0014653654634156218,2.466666666666667,0.6211191015372288,0.040395093467784915,4.933333333333334,1.2766024712920216,0.29153981167540804
1.25,0.015397633798997877,0.0015841065226073914,2.5,0.6480613594905237,0.04206792343531039,5.0,1.2802168544644912,0.2985792082301741
1.2666666666666666,0.016892425398072564,0.0017101775773627871,2.533333333333333,0.6749659083448137,0.04375794117540124,5.066666666666666,1.2842930212190105,0.3054887515976215
1.2833333333333334,0.01849418403119833,0.001843868246696216,2.566666666666667,0.7017658924884386,0.04546545148232601,5.133333333333334,1.2888111937774769,0.3122845768269861
1.3,0.020207573924898248,0.0019854687179868924,2.6,0.7283952478001658,0.04719112416471644,5.2,1.2937461672292732,0.3189850879512298
1.3166666666666667,0.022037296796480452,0.0021352688792610256,2.6333333333333333,0.7547891315559105,0.04893599530196858,5.266666666666667,1.2990686022628695,0.3256104618038692
1.3333333333333333,0.023988086651673606,0.0022935573715214624,2.6666666666666665,0.780884343756651,0.05070146402751002,5.333333333333333,1.3047461956749735,0.33218215011153607
1.35,0.026064704571170615,0.00246062056524277,2.7,0.806619732802841,0.05248928525914712,5.4,1.3107447180851624,0.3387223895790631
