modelAsmalldt_time_hours,modelAsmalldt_PAR_mean_concentration,modelAsmalldt_CSF_mean_concentration,modelA_time_hours,modelA_PAR_mean_concentration,modelA_CSF_mean_concentration,modelAlargedt_time_hours,modelAlargedt_PAR_mean_concentration,modelAlargedt_CSF_mean_concentration
1.3833333333333333,0.009416782149469602,1.1323725351336025,2.7666666666666666,0.010310949703978688,1.2326005032517593,5.533333333333333,0.06938440965204756,1.1095680545305804
1.4,0.009577577904725222,1.1452887230464224,2.8,0.010411936538416811,1.2286719358773166,5.6,0.07139040712551672,1.1072475407922384
1.4166666666666667,0.009734109529368784,1.1577959165335707,2.8333333333333335,0.010534083734317945,1.2248390828561533,5.666666666666667,0.07339591495148844,1.1048664329519922
1.4333333333333333,0.009886199859889923,1.1698933773021893,2.8666666666666667,0.010677616224871208,1.2211073280002263,5.733333333333333,0.07539908116340736,1.1024235204868553
1.45,0.010033680025907552,1.181580371272604,2.9,0.010842665663491525,1.2174813202690913,5.8,0.07739817748181779,1.0999178066098347
1.4666666666666666,0.01017638998921484,1.1928561705669596,2.933333333333333,0.01102927591722155,1.2139649629460643,5.866666666666666,0.07939160002004467,1.0973485236240006
1.4833333333333334,0.010314179055033158,1.2037200555147007,2.966666666666667,0.011237408538399224,1.210561410975362,5.933333333333334,0.08137786771401646,1.0947151472772465
1.5,0.010446906339807755,1.21417131667425,3.0,0.011466948225729459,1.2072730764513309,6.0,0.08335561884862026,1.0920174093372403
1.5166666666666666,0.01057444118217145,1.2242092568699727,3.033333333333333,0.011717708317391176,1.2041016420617903,6.066666666666666,0.08532360605803527,1.0892553077429235
1.5333333333333334,0.010696663486328839,1.233833193244216,3.066666666666667,0.011989436375362414,1.2010480820950091,6.133333333333334,0.08728069016871087,1.0864291138270707
1.55,0.010813463989948311,1.2430424593246883,3.1,0.012281819922683627,1.198112690437168,6.2,0.089225833233579,1.0835393762412608
1.5666666666666667,0.010924744451447104,1.2518364071075034,3.1333333333333333,0.01259449238597554,1.1952951148293371,6.266666666666667,0.09115809107755796,1.0805869213501906
1.5833333333333333,0.011030417754333673,1.2602144091568728,3.1666666666666665,0.012927039277124288,1.1925943965248966,6.333333333333333,0.09307660563973696,1.0775728499876738
1.6,0.01113040792879022,1.2681758607209037,3.2,0.013279004623698394,1.190009014399629,6.4,0.09498059735901791,1.0744985305831585
1.6166666666666667,0.011224650092971885,1.2757201818641943,3.2333333333333334,0.013649897630645048,1.187536932516986,6.466666666666667,0.09686935780925197,1.0713655887752318
1.6333333333333333,0.011313090318511887,1.2828468196161698,3.2666666666666666,0.014039199528992359,1.1851756501405155,6.533333333333333,0.09874224274920296,1.068175893717672
1.65,0.011395685426378081,1.2895552501344474,3.3,0.01444637054306773,1.1829222532120496,6.6,0.10059866571262398,1.0649315413623248
1.6666666666666667,0.011472402720586743,1.2958449808811277,3.3333333333333335,0.014870856887946924,1.1807734663673026,6.666666666666667,0.10243809222637652,1.0616348350647469
1.6833333333333333,0.011543219668314087,1.3017155528084077,3.3666666666666667,0.015312097694746271,1.1787257046431918,6.733333333333333,0.10426003470951399,1.0582882639045472
1.7,0.011608123535651525,1.3071665425511056,3.4,0.015769531753408263,1.1767751241248918,6.8,0.10606404807606121,1.0548944791451622
1.7166666666666666,0.011667110988646706,1.3121975646188968,3.433333333333333,0.016242603960971536,1.1749176708878124,6.866666666666666,0.10784972603674692,1.051456269274766
1.7333333333333334,0.011720187669422342,1.3168082735833107,3.466666666666667,0.01673077136738252,1.17314912770247,6.933333333333334,0.10961669807302599,1.0479765340743707
1.75,0.01176736775698549,1.3209983662495985,3.5,0.017233508720149598,1.1714651580765667,7.0,0.1113646270382272,1.0444582581551232
1.7666666666666666,0.011808673521979151,1.3247675838044055,3.533333333333333,0.01775031342228453,1.1698613473171142,7.066666666666666,0.1130932073268896,1.0409044843857183
1.7833333333333334,0.011844134883990927,1.3281157139270272,3.566666666666667,0.01828070983422232,1.1683332403893005,7.133333333333334,0.1148021635436111,1.0373182876109075
1.8,0.011873788979269875,1.3310425928501683,3.6,0.01882425286843608,1.16687637643851,7.2,0.11649124959626828,1.0337027490265203
1.8166666666666667,0.011897679745737081,1.3335481073554944,3.6333333333333333,0.01938053084430851,1.1654863199140069,7.266666666666667,0.11816024813585432,1.0300609315412865
1.8333333333333333,0.011915857531128771,1.3356321966862683,3.6666666666666665,0.01994916758948941,1.1641586883007626,7.333333333333333,0.1198089702653702,1.0263958564156885
1.85,0.011928378728954072,1.3372948543596244,3.7,0.020529823791829997,1.1628891765168032,7.4,0.121437255442687,1.0227104814248267
1.8666666666666667,0.011935305445782609,1.3385361298585639,3.7333333333333334,0.021122197622136456,1.161673578075906,7.466666666666667,0.12304497150702305,1.019007680748433
1.8833333333333333,0.01193670520217943,1.339356130184717,3.7666666666666666,0.02172602466236118,1.1605078031502654,7.533333333333333,0.12463201476503835,1.015290226749041
1.9,0.01193265066842217,1.339755021252293,3.8,0.02234107718581836,1.1593878936907114,7.6,0.12619831008014196,1.011560773756507
1.9166666666666667,0.011923219435046026,1.339733029103559,3.8333333333333335,0.022967162845743527,1.1583100357809486,7.666666666666667,0.12774381091646173,1.0078218439354358
1.9333333333333333,0.011908493817208172,1.3392904409283972,3.8666666666666667,0.023604122835772873,1.1572705694130498,7.733333333333333,0.1292684992984151,1.0040758152772546
1.95,0.011888560690947975,1.3384276058713682,3.9,0.02425182959100059,1.1562659958789847,7.8,0.13077238565458282,1.0003249117197994
1.9666666666666666,0.011863511358581873,1.337144935611528,3.933333333333333,0.024910184101135213,1.1552929829746545,7.866666666666666,0.13225550852427295,0.9965711953701947
1.9833333333333334,0.011833441439824715,1.3354429047026812,3.966666666666667,0.025579112908384726,1.1543483682139923,7.933333333333334,0.13371793411242897,0.9928165607741327
2.0,0.011798780245225533,1.3337074125194717,4.0,0.02625856486203624,1.1534291602467577,8.0,0.13515975568670596,0.9890627311551605
2.0166666666666666,0.011759905195986136,1.3319388583266707,4.033333333333333,0.026948507699745338,1.1525325386690426,8.066666666666666,0.13658109281700953,0.9853112565228602
2.033333333333333,0.011717159263217643,1.330137732255624,4.066666666666666,0.02764892452240424,1.1516558524107876,8.133333333333333,0.13798209046355922,0.9815635135345951
2.05,0.011670861384447197,1.3283046068316726,4.1,0.028359810225442022,1.1507966168758583,8.2,0.13936291792492794,0.977820706981181
2.066666666666667,0.011621313100459022,1.326440131092759,4.133333333333334,0.029081167944703425,1.149952510003058,8.266666666666667,0.14072376766082045,0.9740838727574238
2.0833333333333335,0.011568803094894331,1.3245450260190363,4.166666666666667,0.029813005569823425,1.149121367407808,8.333333333333334,0.1420648540078499,0.9703538821703712
2.1,0.011513610454122195,1.3226200806638182,4.2,0.03055533237258007,1.1483011767550169,8.4,0.143386411808154,0.9666314474363716
2.1166666666666667,0.011456007083477921,1.3206661486686702,4.233333333333333,0.03130815579185981,1.1474900715046052,8.466666666666667,0.14468869497226058,0.962917128215119
2.1333333333333333,0.01139625953270155,1.3186841449865436,4.266666666666667,0.03207147841125378,1.1466863241594942,8.533333333333333,0.14597197499726358,0.9592113390314556
2.15,0.011334630387169238,1.3166750427094442,4.3,0.032845295159456306,1.145888339139306,8.6,0.14723653946173804,0.955514357436979
2.1666666666666665,0.011271379327233943,1.314639869940127,4.333333333333333,0.03362959075804731,1.1450946453889665,8.666666666666666,0.1484826905169955,0.9518263327717293
2.183333333333333,0.011206763925592597,1.312579706672032,4.366666666666666,0.03442433743580137,1.1443038888247117,8.733333333333333,0.14971074339352797,0.9481472953896631
2.2,0.01114104023220625,1.3104956816580684,4.4,0.035229492923398775,1.1435148247072768,8.8,0.15092102493871457,0.9444771662207868
2.216666666666667,0.01107446318291444,1.308388969257036,4.433333333333334,0.03604499873756122,1.1427263100239595,8.866666666666667,0.15211387220033226,0.9408157665522046
2.2333333333333334,0.011007286858720476,1.3062607862552913,4.466666666666667,0.0368707787588457,1.1419372959501364,8.933333333333334,0.15328963106764565,0.9371628279181043
2.25,0.010939764616228743,1.3041123886633896,4.5,0.03770673810319396,1.1411468204532105,9.0,0.1544486549793982,0.933518001999468
2.2666666666666666,0.010872149105075696,1.301945068490803,4.533333333333333,0.03855276228328726,1.14035400109052,9.066666666666666,0.15559130370545682,0.9298808704441983
2.283333333333333,0.010804692184879236,1.299760150503819,4.566666666666666,0.039408716652216576,1.1395580280468662,9.133333333333333,0.15671794220677798,0.9262509545275356
2.3,0.010737644751959482,1.2975589889717971,4.6,0.040274446118834135,1.1387581574478485,9.2,0.1578289395756456,0.9226277245841481
2.316666666666667,0.010671256484764031,1.2953429644087475,4.633333333333334,0.04114977512138357,1.1379537049781794,9.266666666666667,0.15892466805615676,0.9190106091501362
2.3333333333333335,0.010605775516323471,1.293113480317846,4.666666666666667,0.04203450784361652,1.137144039827414,9.333333333333334,0.16000550214348036,0.9153990037647778
2.35,0.010541448042089237,1.2908719599459464,4.7,0.04292842865567417,1.1363285789803836,9.4,0.16107181775816684,0.9117922793892986
2.3666666666666667,0.010478517872021717,1.288619843057155,4.733333333333333,0.043831302760446944,1.1355067818625841,9.466666666666667,0.1621239914910053,0.9081897904073635
2.3833333333333333,0.010417225936519689,1.28635858273357,4.766666666666667,0.04474287702494849,1.134678145347904,9.533333333333333,0.16316239991267206,0.9045908821803896
2.4,0.010357809756614565,1.2840896422120645,4.8,0.04566288097541872,1.1338421991306256,9.6,0.16418741894173486,0.9009948981364689
2.4166666666666665,0.010300502889590534,1.2818144917655423,4.833333333333333,0.046591027934467344,1.132998501460603,9.666666666666666,0.1651994232639745,0.8974011863784468
2.433333333333333,0.010245534361598089,1.2795346056359993,4.866666666666666,0.047527016278388526,1.1321466352383478,9.733333333333333,0.16619878579612324,0.893809105801305
2.45,0.010193128098993098,1.2772514590274087,4.9,0.04847053079301266,1.131286204463022,9.8,0.16718587718654424,0.8902180317142911
2.466666666666667,0.010143502369797934,1.2749665251636808,4.933333333333334,0.04942124410683668,1.1304168310255955,9.866666666666667,0.16816106534635358,0.8866273609666563
2.4833333333333334,0.010096869246018466,1.272681272417631,4.966666666666667,0.05037881818099162,1.1295381518371115,9.933333333333334,0.16912471500399798,0.8830365165798881
2.5,0.010053434096532933,1.2703971615136826,5.0,0.05134290583633232,1.1286498162808702,10.0,0.17007718727779106,0.8794449518920643
2.5166666666666666,0.01001339511896254,1.2681156428088773,5.033333333333333,0.05231315229921389,1.1277514839778424,10.066666666666666,0.17101883926075337,0.8758521542226454
2.533333333333333,0.009976942917458105,1.2658381536521828,5.066666666666666,0.05328919674858369,1.126842822850963,10.133333333333333,0.17195002361329326,0.8722576480676459
2.55,0.009944260131762403,1.2635661158240978,5.1,0.054270673848436216,1.1259235074771945,10.2,0.1728710881599816,0.8686609978376146
2.566666666666667,0.00991552112131886,1.2613009330567553,5.133333333333334,0.055257215251146,1.1249932177121706,10.266666666666667,0.17378237548742753,0.8650618101522984
2.5833333333333335,0.009890891706628161,1.2590439886339806,5.166666666666667,0.05624845105850321,1.1240516375757288,10.333333333333334,0.1746842225410436,0.8614597357054636
2.6,0.009870528968616975,1.256796643070304,5.2,0.05724401122904921,1.1230984543827087,10.4,0.1755769602196285,0.8578544707175134
2.6166666666666667,0.00985458110545111,1.254560231869027,5.233333333333333,0.05824352692155881,1.12213335810651,10.466666666666667,0.17646091296691785,0.8542457579911835
2.6333333333333333,0.00984318734504032,1.2523360633565275,5.266666666666667,0.05924663176617621,1.1211560409610066,10.533333333333333,0.17733639836060727,0.8506333875880759
2.65,0.009836477910499979,1.2501254165938855,5.3,0.0602529630561919,1.12016619718603,10.6,0.17820372669942997,0.8470171971445147
2.6666666666666665,0.00983457403496378,1.2479295393629535,5.333333333333333,0.06126216285468174,1.1191635230237613,10.666666666666666,0.17906320058995503,0.8433970718449338
2.683333333333333,0.009837588021507283,1.245749646227563,5.366666666666666,0.062273879011851684,1.118147716869959,10.733333333333333,0.17991511453498107,0.8397729440714254
2.7,0.009845623343431848,1.243586916668884,5.4,0.06328776608987544,1.1171184795874967,10.8,0.1807597545257832,0.836144792750179
2.716666666666667,0.00985877477981451,1.2414424932951569,5.433333333333334,0.06430348619358417,1.1160755149664132,10.866666666666667,0.18159739764117513,0.8325126424135811
2.7333333333333334,0.009877128581077867,1.2393174801275613,5.466666666666667,0.06532070970608371,1.1150185303167923,10.933333333333334,0.1824283116561492,0.828876561998848
2.75,0.009900762659277472,1.2372129409623267,5.5,0.0663391159297136,1.113947237179614,11.0,0.18325275466339802,0.8252366634034362
2.7666666666666666,0.009929746797929686,1.2351298978129739,5.533333333333333,0.06735839363339335,1.112861352141364,11.066666666666666,0.18407097471066106,0.8215930998184883
2.783333333333333,0.009964142876401677,1.2330693294352355,5.566666666666666,0.06837824150845175,1.1117605977375278,11.133333333333333,0.1848832094575499,0.8179460638609378
2.8,0.010004005104243874,1.2310321699390139,5.6,0.06939836853566862,1.110644703430831,11.2,0.18568968585460977,0.8142957855255046
2.816666666666667,0.010049380261231063,1.2290193074923483,5.633333333333334,0.07041849426673794,1.1095134066502828,11.266666666666667,0.186490619847865,0.8106425299781994
2.8333333333333335,0.010100307939394685,1.2270315831238003,5.666666666666667,0.07143834902418891,1.108366453875383,11.333333333333334,0.18728621611170265,0.8069865952118231
2.85,0.010156820783827805,1.2250697896291198,5.7,0.07245767402401236,1.1072036017543643,11.4,0.18807666781270385,0.8033283095857131
2.8666666666666667,0.010218944729659783,1.2231346705893797,5.733333333333333,0.0734762214257279,1.1060246182401565,11.466666666666667,0.18886215640673928,0.7996680292689078
2.8833333333333333,0.010286699233122079,1.2212269195085088,5.766666666666667,0.07449375431481757,1.1048292837326896,11.533333333333333,0.18964285147138502,0.796006135609466
2.9,0.010360097495257606,1.2193471790767019,5.8,0.07551004662285618,1.103617392214756,11.6,0.19041891057553184,0.7923430324482602
2.9166666666666665,0.010439146677338314,1.217496040566889,5.833333333333333,0.0765248829905536,1.1023887523686569,11.666666666666666,0.19119047918733248,0.7886791433982803
2.933333333333333,0.010523848107602325,1.2156740433720616,5.866666666666666,0.07753805857922462,1.1011431886631713,11.733333333333333,0.1919576906215693,0.7850149091077331
2.95,0.010614197479397038,1.2138816746879202,5.9,0.07854937883613802,1.0998805423992675,11.8,0.19272066602728918,0.7813507845257277
2.966666666666667,0.010710185041228311,1.2121193693468206,5.933333333333334,0.07955865921920818,1.098600672705616,11.866666666666667,0.1934795144156808,0.7776872361880326
2.9833333333333334,0.010811795779586473,1.2103875098065626,5.966666666666667,0.08056572488633114,1.0973034574735538,11.933333333333334,0.19423433272827773,0.7740247395394402
3.0,0.010919009595704585,1.2086864262967953,6.0,0.08157041035469097,1.0959887942245519,12.0,0.1949852059450916,0.7703637763087942
3.0166666666666666,0.011031801477657506,1.2070163971238106,6.033333333333333,0.08257255913511063,1.0946566009015386,12.066666666666666,0.19573220723184498,0.7667048319508316
3.033333333333333,0.011150141669327358,1.2053776491338446,6.066666666666666,0.08357202334635207,1.0933068165787747,12.133333333333333,0.19647539812519238,0.763048393168882
3.05,0.01127399583790387,1.203770358332899,6.1,0.08456866331406908,1.0919394020838094,12.2,0.19721482875475493,0.7593949455301926
3.066666666666667,0.011403325241573493,1.202194650659166,6.133333333333334,0.0855623471589057,1.0905543405278126,12.266666666666667,0.1979505381001043,0.7557449711856836
3.0833333333333335,0.01153808689904573,1.2006506029041544,6.166666666666667,0.08655295037793583,1.0891516377395378,12.333333333333334,0.19868255428102843,0.7520989467034644
3.1,0.011678233762480715,1.199138243775282,6.2,0.08754035542330901,1.0877313226014769,12.4,0.19941089487891367,0.7484573410249062
3.1166666666666667,0.011823714895234665,1.197657555093089,6.233333333333333,0.08852445128188954,1.0862934472855472,12.466666666666667,0.20013556728699453,0.7448206135509884
3.1333333333333333,0.011974475655688174,1.1962084731142104,6.266666666666667,0.08950513305909405,1.0848380873875578,12.533333333333333,0.20085656908707109,0.74118921236455
3.15,0.012130457888209576,1.1947908899702304,6.3,0.09048230157008545,1.0833653419604614,12.6,0.2015738884502784,0.7375635725937707
3.1666666666666665,0.012291600122078493,1.1934046552129123,6.333333333333333,0.09145586294099897,1.0818753334474864,12.666666666666666,0.2022875045590793,0.7339441149199832
3.183333333333333,0.012457837778950204,1.1920495774532658,6.366666666666666,0.09242572822268806,1.0803682075154821,12.733333333333333,0.20299738804804554,0.7303312442334394
3.2,0.01262910338918766,1.1907254260849653,6.4,0.09339181301915131,1.0788441327921552,12.8,0.20370350146059824,0.7267253484371727
3.216666666666667,0.012805326817126303,1.1894319330785992,6.433333333333334,0.0943540371323973,1.0773033005090566,12.866666666666667,0.20440579971893053,0.7231267974002138
3.2333333333333334,0.012986435495093722,1.188168794835882,6.466666666666667,0.09531232422545524,1.075745924053572,12.933333333333334,0.20510423060459027,0.7195359420593265
3.25,0.013172354665750561,1.1869356740922319,6.5,0.09626660150469178,1.0741722384350187,13.0,0.2057987352469782,0.7159531136672833
3.2666666666666666,0.013363007632092663,1.185732201855723,6.533333333333333,0.0972167994224846,1.0725824996678648,13.066666666666666,0.20648924861712814,0.7123786231860206
3.283333333333333,0.013558316014253266,1.1845579793709684,6.566666666666666,0.09816285140109754,1.0709769840777135,13.133333333333333,0.20717570002433203,0.7088127608209137
3.3,0.013758200012054553,1.1834125800978506,6.6,0.09910469357811683,1.0693559875352352,13.2,0.2078580136131701,0.7052557956922882
3.316666666666667,0.013962578672077335,1.182295551694476,6.633333333333334,0.10004226457393091,1.0677198246227917,13.266666666666667,0.20853610885875312,0.7017079756396062
3.3333333333333335,0.014171370157937818,1.1812064179940907,6.666666666666667,0.10097550528113115,1.0660688277402874,13.333333333333334,0.20920990105775653,0.6981695271539965
3.35,0.014384492022278697,1.180144680968211,6.7,0.10190435867592619,1.0644033461558258,13.4,0.2098793018135221,0.6946406554320761
3.3666666666666667,0.014601861478980977,1.179109822666373,6.733333333333333,0.1028287696510986,1.062723745006221,13.466666666666667,0.21054421951315688,0.6911215445462608
3.3833333333333333,0.014823395674019087,1.1781013071256043,6.766666666666667,0.10374868487012082,1.0610304042553675,13.533333333333333,0.21120455979495664,0.68761235772475
3.4,0.015049011953351054,1.1771185822424233,6.8,0.10466405264183318,1.059323717614077,13.6,0.21186022600459722,0.6841132377345182
3.4166666666666665,0.015278628126297704,1.1761610816016266,6.833333333333333,0.10557482281489193,1.0576040914294462,13.666666666666666,0.21251111963865077,0.6806243073605766
3.433333333333333,0.015512162722818464,1.1752282262562181,6.866666666666666,0.10648094669116256,1.0558719435486053,13.733333333333333,0.21315714077417997,0.677145669974437
3.45,0.01574953524322894,1.1743194264536145,6.9,0.10738237695707997,1.0541277021628903,13.8,0.21379818848339063,0.6736774101845773
3.466666666666667,0.0159906663989193,1.1734340833048835,6.933333333333334,0.10827906763196402,1.0523718046382902,13.866666666666667,0.21443416123231218,0.6702195945620367
3.4833333333333334,0.016235478342746787,1.1725715903927536,6.966666666666667,0.10917097403208054,1.050604696337651,13.933333333333334,0.21506495726272032,0.6667722724334969
3.5,0.016483894887891398,1.171731335316945,7.0,0.11005805274946594,1.0488268294401648,14.0,0.2156904749568657,0.6633354767350957
3.5166666666666666,0.016735841714056093,1.1709127011734903,7.033333333333333,0.1109402616440516,1.0470386617626388,14.066666666666666,0.2163106131841872,0.6599092249199512
3.533333333333333,0.01699124656005106,1.1701150679674102,7.066666666666666,0.11181755984806234,1.045240655588276,14.133333333333333,0.21692527163001177,0.6564935199118088
3.55,0.0172500394018983,1.169337813957562,7.1,0.11268990778128081,1.0434332765073588,14.2,0.21753435110575944,0.6530883510990593
3.566666666666667,0.01751215261576611,1.168580316932852,7.133333333333334,0.11355726717604835,1.0416169922734728,14.266666666666667,0.2181377538405538,0.649693695361068
3.5833333333333335,0.017777521125155616,1.1678419554199515,7.166666666666667,0.11441960111058108,1.0397922716810581,14.333333333333334,0.2187353837545686,0.6463095181219315
3.6,0.01804608253190023,1.16712210982258,7.2,0.11527687404949467,1.0379595834661604,14.4,0.21932714671360512,0.6429357744237977
3.6166666666666667,0.018317777230706603,1.1664201634930966,7.233333333333333,0.11612905189023519,1.0361193952351915,14.466666666666667,0.2199129507658023,0.6395724100148847
3.6333333333333333,0.01859254850703752,1.1657355037372177,7.266666666666667,0.11697610201424652,1.0342721724252257,14.533333333333333,0.22049270636012655,0.6362193624457108
3.65,0.018870342618322686,1.1650675227524243,7.3,0.11781799334176163,1.0324183772971784,14.6,0.22106632654738484,0.6328765621681345
3.6666666666666665,0.019151108858574423,1.1644156185026333,7.333333333333333,0.11865469638901883,1.0305584679664328,14.666666666666666,0.22163372716411192,0.6295439336318424
3.683333333333333,0.01943479960657448,1.1637791955288996,7.366666666666666,0.11948618332698725,1.0286928974720613,14.733333333333333,0.22219482699953272,0.6262213963732081
3.7,0.019721370357974794,1.1631576656992988,7.4,0.1203124280404485,1.0268221128876747,14.8,0.22274954794648966,0.6229088660916205
3.716666666666667,0.02001077974163304,1.1625504488988678,7.433333333333334,0.12113340618666871,1.0249465544744558,14.866666666666667,0.22329781513655297,0.6196062557087726
3.7333333333333334,0.0203029895207288,1.1619569736616389,7.466666666666667,0.12194909525266093,1.0230666548793148,14.933333333333334,0.22383955706021488,0.6163134764065816
3.75,0.020597964579144454,1.1613766777466503,7.5,0.12275947461030332,1.0211828383788528,15.0,0.22437470567235335,0.6130304386396814
3.7666666666666666,0.020895672893768036,1.1608090086600016,7.533333333333333,0.12356452556855058,1.0192955201698934,15.066666666666666,0.22490319648397358,0.6097570531187605
3.783333333333333,0.021196085493368388,1.1602534241245719,7.566666666666666,0.12436423142219463,1.017405105708067,15.133333333333333,0.22542496864052092,0.6064932317614471
3.8,0.021499176404757795,1.159709392500054,7.6,0.1251585774963607,1.0155119900943028,15.2,0.22593996498776037,0.6032388886067678
3.816666666666667,0.02180492258701573,1.1591763931543426,7.633333333333334,0.12594755118649972,1.0136165575100136,15.266666666666667,0.22644813212540174,0.5999939406914016
3.8333333333333335,0.022113303854533268,1.1586539167891972,7.666666666666667,0.12673114199326105,1.0117191807014476,15.333333333333334,0.22694942044941507,0.5967583088840105
3.85,0.022424302789713118,1.1581414657214932,7.7,0.1275093415519077,1.0098202205117397,15.4,0.2274437841835657,0.5935319186756399
3.8666666666666667,0.022737904646122742,1.157638554122279,7.733333333333333,0.12828214365608437,1.007920025462427,15.466666666666667,0.22793118140065988,0.5903147009242008
3.8833333333333333,0.023054097242953573,1.1571447082160315,7.766666666666667,0.12904954427558363,1.0060189313818353,15.533333333333333,0.2284115740341588,0.5871065925505828
3.9,0.023372870851590528,1.1566594664403034,7.8,0.1298115415680096,1.0041172610816191,15.6,0.2288849278808441,0.5839075371854958
3.9166666666666665,0.023694218075142395,1.1561823795702548,7.833333333333333,0.1305681358842842,1.0022153240792262,15.666666666666666,0.22935121259470312,0.5807174857647731
3.933333333333333,0.024018133721741986,1.1557130108073645,7.866666666666666,0.13131932976791563,1.000313416366503,15.733333333333333,0.22981040167303252,0.5775363970730989
3.95,0.024344614672419787,1.1552509358359222,7.9,0.13206512794802505,0.9984118202220812,15.8,0.23026247243485376,0.5743642382338116
3.966666666666667,0.024673659744331628,1.1547957428478155,7.933333333333334,0.1328055373263424,0.9965108040680178,15.866666666666667,0.2307074059923928,0.5712009851457516
3.9833333333333334,0.025005269550121743,1.1543470325380585,7.966666666666667,0.13354056695812266,0.9946106223677519,15.933333333333334,0.23114518721592442,0.568046622865476
4.0,0.025339446354152383,1.1539044180728455,8.0,0.13427022802735755,0.9927115155652583,16.0,0.2315758046923884,0.5649011459352992
4.016666666666667,0.02567619392631002,1.1534675250306263,8.033333333333333,0.13499453381628537,0.9908137100628852,16.066666666666666,0.23199925067842103,0.5617645586569342
4.033333333333333,0.0260155173941165,1.153035991319736,8.066666666666666,0.13571349966968926,0.9889174182376926,16.133333333333333,0.23241552104789176,0.5586368753112938
4.05,0.02635742309373469,1.1526094670719904,8.1,0.13642714295402156,0.9870228384926552,16.2,0.23282461523446923,0.5555181203246342
4.066666666666666,0.026701918420591653,1.152187614515632,8.133333333333333,0.13713548301198733,0.9851301553432726,16.266666666666666,0.2332265361696722,0.5524083283818308
4.083333333333333,0.027049011680128767,1.1517701078277256,8.166666666666666,0.13783854111260496,0.9832395395361077,16.333333333333332,0.2336212902164159,0.5493075444879257
4.1,0.027398711939333718,1.151356632968892,8.2,0.13853634039732104,0.981351148198523,16.4,0.23400888709881099,0.5462158239785697
4.116666666666666,0.02775102887951552,1.150946887499945,8.233333333333333,0.13922890582248076,0.979465125017384,16.466666666666665,0.23438933982811883,0.5431332324810487
4.133333333333334,0.028105972650898925,1.1505405803837108,8.266666666666667,0.13991626409865643,0.9775816004450035,16.533333333333335,0.2347626646253116,0.5400598458271404
4.15,0.02846355372947798,1.1501374317724555,8.3,0.14059844362698798,0.9757006919304654,16.6,0.2351288808407077,0.5369957499195054
4.166666666666667,0.028823782776576802,1.1497371727817616,8.333333333333334,0.14127547443326333,0.9738225041747063,16.666666666666668,0.2354880108705389,0.5339410405531527
4.183333333333334,0.029186670501554136,1.1493395452537296,8.366666666666667,0.14194738809988341,0.9719471294074851,16.733333333333334,0.23584008007097867,0.5308958231942401
4.2,0.02955222752802759,1.1489443015087022,8.4,0.14261421769624427,0.9700746476839932,16.8,0.2361851166699445,0.5278602127180497
4.216666666666667,0.029920464263973583,1.1485512040887347,8.433333333333334,0.14327599770790903,0.9682051271997789,16.866666666666667,0.2365231516766462,0.5248343331080401
4.233333333333333,0.03029139077604586,1.1481600254922733,8.466666666666667,0.1439327639649328,0.9663386246227772,16.933333333333334,0.23685421878922483,0.5218183171189121
4.25,0.03066501666839809,1.147770547902595,8.5,0.1445845535698125,0.9644751854390123,17.0,0.23717835430088643,0.5188123059053124
4.266666666666667,0.03104135096630403,1.1473825629098502,8.533333333333333,0.14523140482517952,0.9626148443122945,17.066666666666666,0.23749559700441686,0.5158164486189311
4.283333333333333,0.03142040200479954,1.1469958712288735,8.566666666666666,0.14587335716194366,0.9607576254546865,17.133333333333333,0.23780598809549794,0.5128309019768593
4.3,0.03180217732259496,1.1466102824128985,8.6,0.14651045106786995,0.9589035430073783,17.2,0.23810957107507275,0.5098558298028715
4.316666666666666,0.03218668356142696,1.1462256145647765,8.633333333333333,0.1471427280170941,0.9570526014294851,17.266666666666666,0.2384063916507483,0.5068914025453075
4.333333333333333,0.032573926371042256,1.1458416940461114,8.666666666666666,0.14777023040083745,0.9552047958935782,17.333333333333332,0.23869649763754536,0.5039377967732029
4.35,0.032963910319932364,1.1454583551854323,8.7,0.14839300145945145,0.9533601126868091,17.4,0.23897993885836638,0.5009951946541212
4.366666666666666,0.03335663881196531,1.1450754399863297,8.733333333333333,0.14901108521626547,0.9515185296164201,17.466666666666665,0.23925676704399995,0.4980637834158036
4.383333333333334,0.03375211400899725,1.1446927978362025,8.766666666666667,0.1496245264131462,0.9496800164169346,17.533333333333335,0.23952703573314937,0.4951437547945903
4.4,0.03415033675952771,1.1443102852161942,8.8,0.1502333704482737,0.9478445351600681,17.6,0.23979080017249568,0.4922353044730398
4.416666666666667,0.03455130653348045,1.143927765413185,8.833333333333334,0.15083766331605494,0.9460120406640768,17.666666666666668,0.24004811721709768,0.48933863150943463
4.433333333333334,0.03495502136309212,1.143545108234558,8.866666666666667,0.1514374515494425,0.9441824809027632,17.733333333333334,0.24029904523122161,0.4864539377618743
4.45,0.03536147778996544,1.1431621897261963,8.9,0.1520327821646979,0.9423557974125633,17.8,0.24054364398973835,0.4835814273091455
4.466666666666667,0.03577067081821357,1.1427788918939907,8.933333333333334,0.15262370260877484,0.9405319256970303,17.866666666666667,0.24078197458035486,0.4807213058710344
4.483333333333333,0.03618259387373949,1.1423951024299792,8.966666666666667,0.1532102607092787,0.938710795627151,17.933333333333334,0.24101409930674028,0.47787378023034077
