modelALowRes_time_hours,modelALowRes_max_concentration,modelALowRes_min_concentration,modelA_time_hours,modelA_max_concentration,modelA_min_concentration,modelAHighRes_time_hours,modelAHighRes_max_concentration,modelAHighRes_min_concentration
4.766666666666667,49.47089771700384,-5.003007573702563,4.766666666666667,42.818755884786775,-4.287972699651554,4.766666666666667,41.74237161282365,-4.03135386984143
4.8,49.392427780645335,-4.932558633834942,4.8,42.701016051651024,-4.364000870820084,4.8,41.63358060986994,-4.119558287482744
4.833333333333333,49.248005545164986,-4.873530217691799,4.833333333333333,42.51910858433551,-4.433712772355952,4.833333333333333,41.46220838288681,-4.202173992978522
4.866666666666666,49.041201346915486,-5.058554903434694,4.866666666666666,42.274491941069535,-4.496836721310383,4.866666666666666,41.23033846632685,-4.27888572370841
4.9,48.77564014262103,-5.2392300429227125,4.9,41.96959476822591,-4.5531271934844435,4.9,40.94028583450581,-4.349402171495223
4.933333333333334,48.45497236643933,-5.41490090825703,4.933333333333334,41.607061665418875,-4.602365652967149,4.933333333333334,40.59457209258266,-4.413457161874428
4.966666666666667,48.082847373036984,-5.584935836702226,4.966666666666667,41.22578210984308,-4.64436116988153,4.966666666666667,40.26378900648644,-4.470810621350123
5.0,47.66288950647511,-5.748729927540363,5.0,41.12863833735058,-4.678950828994061,5.0,40.08203678212114,-4.521249331746122
5.033333333333333,47.19867678991258,-5.905708435623786,5.033333333333333,41.02651782533661,-4.705999934077205,5.033333333333333,39.98636817396852,-4.564587473253148
5.066666666666666,46.69372219233793,-6.055329835425154,5.066666666666666,40.8647945031918,-4.725402014969713,5.066666666666666,39.835641705041354,-4.600666960121999
5.1,46.3784460308173,-6.1970885344025435,5.1,40.6447560881954,-4.7370786461292855,5.1,39.70978888872767,-4.62935757512416
5.133333333333334,46.39999827939849,-6.33051721966214,5.133333333333334,40.43670156537939,-4.740979087097062,5.133333333333334,39.55584078840002,-4.650556910867254
5.166666666666667,46.34191661306511,-6.455188827112933,5.166666666666667,40.23221385946328,-4.7370797566797,5.166666666666667,39.349766070195436,-4.664190127790834
5.2,46.20568752082737,-6.570718127470493,5.2,39.97588176720883,-4.72538355379369,5.2,39.09345433496322,-4.6702095401621655
5.233333333333333,45.99319087067212,-6.6767629284894605,5.233333333333333,39.870694336259895,-4.705919038805999,5.233333333333333,38.89057271864892,-4.668594042632361
5.266666666666667,45.70667708053456,-6.773024897602999,5.266666666666667,39.87383886000709,-4.678739489847541,5.266666666666667,38.79040517217277,-4.659348390896491
5.3,45.34874161185784,-6.859250013646295,5.3,39.820382590094844,-4.643921848978908,5.3,38.77148031630489,-4.642502350729122
5.333333333333333,44.92229713596123,-6.935228660476528,5.333333333333333,39.711635430714786,-4.601565573262588,5.333333333333333,38.698998210695436,-4.6181097301462115
5.366666666666666,44.93251451306234,-7.000795379018841,5.366666666666666,39.54912093645771,-4.551791405758325,5.366666666666666,38.57428810837857,-4.586247309686845
5.4,44.92608613354917,-7.0558282975264675,5.4,39.33455966865894,-4.494740081225789,5.4,38.39887368272567,-4.5470136858293415
5.433333333333334,44.85416504075978,-7.100248262613176,5.433333333333334,39.06985166424478,-4.430570980911876,5.433333333333334,38.17445701721719,-4.500528042374331
5.466666666666667,44.71838573914604,-7.134017695880669,5.466666666666667,38.75705822298194,-4.359460750240497,5.466666666666667,37.90290185847505,-4.446928864263181
5.5,44.52064462696911,-7.157139202717513,5.5,38.53605142987025,-4.281601892533058,5.5,37.586216324127776,-4.386372607776185
5.533333333333333,44.26307796447088,-7.169653961094064,5.533333333333333,38.49194872773021,-4.197201351091045,5.533333333333333,37.53715287703245,-4.3190323403945845
5.566666666666666,43.948038666149834,-7.171639918935887,5.566666666666666,38.39737739856919,-4.106479091090601,5.566666666666666,37.46104950814579,-4.245096362837345
5.6,43.57807221383616,-7.163209828949649,5.6,38.25361367814595,-4.0096666917946315,5.6,37.33754191406277,-4.16476682492125
5.633333333333334,43.155891984746354,-7.144509149632283,5.633333333333334,38.062291619058065,-3.9070059586016117,5.633333333333334,37.16783676130359,-4.078258345963662
5.666666666666667,42.68435428196758,-7.115713840653375,5.666666666666667,37.82580885187537,-3.7987475634407644,5.666666666666667,36.95332405337119,-3.985796649472904
5.7,42.1664333441976,-7.077028079905127,5.7,37.544930784686926,-3.685149721008758,5.7,36.695638823089844,-3.887683038395908
5.733333333333333,41.60519659740935,-7.028681928307956,5.733333333333333,37.22153978438707,-3.566476907338561,5.733333333333333,36.42282700099018,-3.784098049618427
5.766666666666667,41.41888354604648,-6.970928966991347,5.766666666666667,36.90881758288011,-3.4429986262108447,5.766666666666667,36.27553742435757,-3.6752891274861774
5.8,41.35393925531253,-6.904043929786139,5.8,36.68649310638393,-3.3149882279738017,5.8,36.084138373822725,-3.56151320318471
5.833333333333333,41.23330112902921,-6.828320352113486,5.833333333333333,36.42137139764965,-3.182721784438083,5.833333333333333,35.850178651394984,-3.4430319812878474
5.866666666666666,41.0583292076146,-6.744068255383214,5.866666666666666,36.27739817119918,-3.046477022667693,5.866666666666666,35.57533578968249,-3.320110809064554
5.9,40.8305803618714,-6.651611883964821,5.9,36.13931090803895,-2.906532319700974,5.9,35.261401830345164,-3.1930176008398865
5.933333333333334,40.55179334049286,-6.551287509706408,5.933333333333334,35.96294693137896,-2.7631657595122787,5.933333333333334,35.095103291983726,-3.0620218197169167
5.966666666666667,40.51392589581044,-6.443441316890293,5.966666666666667,35.749607953218586,-2.6166542528674688,5.966666666666667,34.93826667011081,-2.927393518244518
6.0,40.55358355547365,-6.328427378459469,6.0,35.5006943197633,-2.487852371235733,6.0,34.74182397713483,-2.7894024389593466
6.033333333333333,40.54473439760587,-6.206605732357463,6.033333333333333,35.21769418145002,-2.5043953726573283,6.033333333333333,34.50715156637558,-2.64831717513992
