modelALowRes_time_hours,modelALowRes_max_concentration,modelALowRes_min_concentration,modelA_time_hours,modelA_max_concentration,modelA_min_concentration,modelAHighRes_time_hours,modelAHighRes_max_concentration,modelAHighRes_min_concentration
1.2,113.19160777261314,-28.472715253785058,1.2,123.06922076154667,-10.480487772669349,1.2,120.11012828271032,-9.635687593242634
1.2333333333333334,114.16750498589433,-29.208342909526788,1.2333333333333334,124.8659946159776,-11.358625857185885,1.2333333333333334,121.81172871092544,-10.491157972529525
1.2666666666666666,114.70223093426848,-29.856779719079903,1.2666666666666666,126.26388576579402,-12.238768617094987,1.2666666666666666,123.13773583743104,-11.357386384075447
1.3,114.82742013568804,-30.41647406032719,1.3,127.28220126153413,-13.114610517120756,1.3,124.10462175223435,-12.228760066039978
1.3333333333333333,114.5744967743959,-30.88636441297288,1.3333333333333333,127.9392852020721,-13.97944495461248,1.3333333333333333,124.72839105565936,-13.09920355472711
1.3666666666666667,113.97610656755084,-31.265826971644618,1.3666666666666667,128.25254710475488,-14.826013526389971,1.3666666666666667,125.02442903101144,-13.962053085344225
1.4,113.05998931071015,-31.55462937881205,1.4,128.23851777214074,-15.646375233710446,1.4,125.00855878182928,-14.809948529606057
1.4333333333333333,111.8512094926069,-31.752889375335062,1.4333333333333333,127.9129081591001,-16.431824395301405,1.4333333333333333,124.69390315292449,-15.634766992016443
1.4666666666666666,110.95455005410011,-31.861037471967446,1.4666666666666666,127.29066221038536,-17.172879429846486,1.4666666666666666,124.09363424883797,-16.427616750994034
1.5,111.46467390423355,-31.87978299783827,1.5,126.38600149408329,-17.85935512058682,1.5,123.220644599143,-17.178902228523683
1.5333333333333334,111.72729158491538,-31.819710231761178,1.5333333333333334,125.21246226307018,-18.48052063608041,1.5333333333333334,122.08729257639983,-17.87846192282906
1.5666666666666667,111.7519773380542,-31.676458237907976,1.5666666666666667,123.7829265109382,-19.025336141892975,1.5666666666666667,120.89149371140977,-18.51577321208892
1.6,111.53511762669109,-31.447075300347183,1.6,122.10964869398852,-19.482753287191642,1.6,119.51334325722567,-19.701382010928
1.6333333333333333,111.08321175361209,-31.133071045076,1.6333333333333333,120.20427956475592,-19.842059564173784,1.6333333333333333,117.9030485638278,-21.77319619859465
1.6666666666666667,110.40291236661207,-30.81573294235195,1.6666666666666667,118.46007665399473,-20.09324351256925,1.6666666666666667,116.07984688536379,-23.94277822076518
1.7,109.50096684247735,-30.43125058295753,1.7,116.79219292230371,-20.227356805423096,1.7,114.04915158035945,-26.202491829953978
1.7333333333333334,108.38416655083512,-29.965678017334987,1.7333333333333334,114.91409461430653,-20.23685018741114,1.7333333333333334,111.81539860518578,-28.543223510803504
1.7666666666666666,107.0593031708322,-29.420933924512088,1.7666666666666666,112.8253239973076,-20.11586280125496,1.7666666666666666,109.3875442639914,-30.954308492991466
1.8,105.53313132877604,-28.79903329153427,1.8,110.53399641604297,-19.86044834227244,1.8,106.77413553212308,-33.42348170740843
1.8333333333333333,103.8123368966372,-28.112522188505544,1.8333333333333333,108.04876428591658,-19.73331624065183,1.8333333333333333,103.98351395230758,-35.936864686796675
1.8666666666666667,101.90351034935016,-27.354208755432225,1.8666666666666667,105.37792381099969,-21.30569511006815,1.8666666666666667,101.02362842503702,-38.47899759974164
1.9,99.81312462888157,-26.52498972442699,1.9,102.5294177067149,-22.90835214639183,1.9,97.90147254066157,-41.03292270824471
1.9333333333333333,97.54751700830299,-25.627122064583506,1.9333333333333333,99.51084012467902,-24.53175041275134,1.9333333333333333,94.62406545004079,-43.580321927432664
1.9666666666666666,95.11287449130845,-24.66289372409677,1.9666666666666666,96.32944338994113,-26.16544136161126,1.9666666666666666,91.19813307432544,-46.101707284830375
2.0,93.14289913976347,-23.64639944286791,2.0,93.08364606118214,-27.798149306479242,2.0,87.79501300049414,-48.576659365492006
2.033333333333333,91.99129031076261,-22.590276399908145,2.033333333333333,89.84114407073099,-29.41788263021568,2.033333333333333,84.48432720557831,-50.98410566078982
2.066666666666667,90.76614686518629,-21.50494206934248,2.066666666666667,86.64487237371603,-31.012068978836258,2.066666666666667,81.29394457375557,-53.30262837681608
2.1,89.48264149411405,-21.903068363865934,2.1,83.52184036540216,-32.567710363367105,2.1,78.23376802362989,-55.510789840892016
2.1333333333333333,88.15286073661154,-23.251623229729567,2.1333333333333333,80.48871592149058,-34.07155311051111,2.1333333333333333,75.30559535995327,-57.58746318771518
2.1666666666666665,86.78677291296455,-24.586823986314712,2.1666666666666665,77.55538085847054,-35.51026701247565,2.1666666666666665,72.507511068531,-59.512156426151556
2.2,85.39279102541094,-25.898057874023014,2.2,74.72723627251169,-36.87062783192842,2.2,69.83601895089913,-61.265319130898774
2.2333333333333334,83.97812220242227,-27.174388661931825,2.2333333333333334,72.00670876983715,-38.139697490016175,2.2333333333333334,67.28670426323471,-62.8286226832619
2.2666666666666666,82.54899886386963,-28.404696317523783,2.2666666666666666,69.39423841145441,-39.30499675043958,2.2666666666666666,65.08365255013284,-64.18520701194812
2.3,81.11084083975024,-29.577821742724716,2.3,66.88892933404601,-40.35466594480902,2.3,63.62125324805744,-65.31988898752154
2.3333333333333335,79.66837521093042,-30.68271224246068,2.3333333333333335,64.48898095346834,-41.27761019434007,2.3333333333333335,62.17832929580343,-66.21932986305868
2.3666666666666667,78.22572909747262,-31.708563627917943,2.3666666666666667,62.191976651874036,-42.06362660255586,2.3666666666666667,60.75864745959679,-66.87216131821884
2.4,76.78650437660787,-32.64495527900558,2.4,59.99507994365013,-42.703511958492,2.4,59.36513830975242,-67.26907166250194
2.433333333333333,75.35383978548047,-33.481975073576905,2.433333333333333,58.20927767117587,-43.189150537171365,2.433333333333333,58.0310693343157,-67.40285549765716
2.466666666666667,73.9304638065698,-34.210331809058864,2.466666666666667,56.947029337712735,-43.513582550613386,2.466666666666667,56.79151070616531,-67.26843153336009
2.5,72.51874050789195,-34.82145356033188,2.5,55.70997149035397,-43.671054624270475,2.5,55.574123441168645,-66.86283419142471
2.533333333333333,71.12070976964876,-35.30757128416465,2.533333333333333,54.500035759025714,-43.65705428893396,2.533333333333333,54.38055465783122,-66.18518502596785
2.566666666666667,69.73812287718806,-35.66178782524699,2.566666666666667,53.31818970761706,-43.46833083526131,2.566666666666667,53.212085300285665,-65.23664976697083
2.6,68.37247418141102,-35.87813322069807,2.6,52.164364065662895,-43.102904945844365,2.6,52.06968268153079,-64.02038596144857
2.6333333333333333,67.02502935303413,-35.951607759986764,2.6333333333333333,51.03901800182676,-42.560069296958055,2.6333333333333333,50.95404487951597,-62.54148482197963
2.6666666666666665,65.70174967519506,-35.878214574798555,2.6666666666666665,49.94240537604544,-41.84038184362312,2.6666666666666665,49.8656387259014,-60.806909165530385
2.7,64.39917522999892,-35.654983579375596,2.7,48.874605080117554,-40.94565283764481,2.7,48.804732632853536,-58.82542747378281
2.7333333333333334,63.11711375210682,-35.279988365705,2.7333333333333334,48.08935586863865,-39.8789258764418,2.7333333333333334,47.77142516448588,-56.60754239819219
2.7666666666666666,61.85616232364831,-34.75235722679337,2.7666666666666666,47.35843457677066,-38.64445255152277,2.7666666666666666,46.76567002756955,-54.16541072099044
2.8,60.6167913875781,-34.07227891163117,2.8,46.63153092475874,-37.247659665898304,2.8,45.78729799681766,-51.51275105745842
2.8333333333333335,59.399359149548786,-33.2410030997382,2.8333333333333335,45.910080647165685,-35.69510760507263,2.8333333333333335,45.03428082967312,-48.664735540373904
2.8666666666666667,58.20412449038169,-32.26083501446814,2.8666666666666667,45.19532384057636,-33.994438328459346,2.8666666666666667,44.323153677311446,-45.63786235246946
2.9,57.031258538511544,-31.135123152286532,2.9,44.48832449308203,-32.154311609264404,2.9,43.62053687914207,-43.143484922803644
2.933333333333333,55.88085503716227,-29.868238846157947,2.933333333333333,43.78998836637807,-30.18432856440795,2.933333333333333,42.92721819759795,-40.61169678567931
2.966666666666667,54.75293962793152,-28.46554633213554,2.966666666666667,43.101079350290156,-28.675130535926677,2.966666666666667,42.24385767254652,-37.96687091542245
3.0,53.647478160646244,-26.933362147091295,3.0,42.42223439917184,-27.120670043422297,3.0,41.57100107629936,-35.225445652911056
3.033333333333333,52.56438412862162,-25.27890302475202,3.033333333333333,41.753977151700845,-25.490799608940147,3.033333333333333,40.909092176876634,-33.067093158610426
3.066666666666667,51.50352531869126,-23.510221930776108,3.066666666666667,41.096730329277925,-23.794632307493305,3.066666666666667,40.25848389923317,-31.052994918777237
3.1,50.464729756497704,-21.636132429113708,3.1,40.45082700289298,-22.659981960228077,3.1,39.61944846828742,-28.979064260470615
3.1333333333333333,49.4477910194586,-19.684034074141792,3.1333333333333333,39.816520813552465,-21.531117418261317,3.1333333333333333,38.99218661236566,-26.857801829516344
3.1666666666666665,48.45247298250504,-17.81132468099531,3.1666666666666665,39.26850315094735,-20.3741233394499,3.1666666666666665,38.37683590087011,-24.70456663592744
3.2,47.553668130971026,-15.858727031511744,3.2,38.7465331979271,-19.19229033316102,3.2,37.77347828547516,-22.628043070935064
3.2333333333333334,46.706505251039545,-15.1080832305267,3.2333333333333334,38.23195425674629,-17.999961063283298,3.2333333333333334,37.1821469098556,-20.55448957537153
3.2666666666666666,45.87648601202629,-14.399007104708362,3.2666666666666666,37.72498903097339,-16.807150005620464,3.2666666666666666,36.60283224881913,-18.534149134647933
3.3,45.0634284554664,-13.666731740251196,3.3,37.22581404416244,-15.609030073922526,3.3,36.03548763372528,-17.18333184990397
3.3333333333333335,44.267131452077706,-12.91547773767375,3.3333333333333335,36.734564558035444,-14.411886467762152,3.3333333333333335,35.48003421721756,-18.039006035872216
3.3666666666666667,43.4873773652559,-12.149448332570625,3.3666666666666667,36.251339051077764,-13.762696998741193,3.3666666666666667,34.96485109030964,-18.939051690359957
3.4,42.723934455938114,-11.449723051957166,3.4,35.776203291579876,-13.743767292071377,3.4,34.46496835868761,-19.830307978467605
3.433333333333333,41.97655905170343,-11.319223345830173,3.433333333333333,35.30919403712661,-13.751846779110041,3.433333333333333,33.97490887478822,-20.707737976646072
3.466666666666667,41.2449975010546,-11.178666200145837,3.466666666666667,34.850322390538025,-13.725971308239432,3.466666666666667,33.49458759459005,-21.566175894441304
3.5,40.52898793205202,-11.029196980496351,3.5,34.399576840321274,-13.716406780101213,3.5,33.02390176296935,-22.400366765534965
3.533333333333333,39.82826183283754,-10.871934601433475,3.533333333333333,34.38176105953987,-14.128760019342678,3.533333333333333,32.562733488911725,-23.20500814594007
3.566666666666667,39.14254547008363,-10.707961226094305,3.566666666666667,34.840726960210176,-14.67194231256076,3.566666666666667,32.11095205122404,-23.97479332056712
3.6,38.47156116002379,-10.538313324850538,3.6,35.24025967902346,-15.21420595443068,3.6,31.668415959388867,-24.704455495414546
3.6333333333333333,37.815028405455195,-10.363974171604603,3.6333333333333333,35.57974822045807,-15.739299294474764,3.6333333333333333,31.604801709422013,-25.388812439500782
3.6666666666666665,37.584961505149266,-10.185867811332653,3.6666666666666665,35.85895603713785,-16.244422318670768,3.6666666666666665,32.84588346682483,-26.022811037930428
3.7,38.56793892015966,-10.004854490457014,3.7,36.078013974641124,-16.726833468272513,3.7,34.846800642402634,-26.60157122437803
3.7333333333333334,39.48274409190693,-9.821727504073673,3.7333333333333334,36.23740954835416,-17.183872297574492,3.7333333333333334,36.6927155965865,-27.120428776707808
3.7666666666666666,40.32517548501274,-9.637211381995366,3.7666666666666666,36.337972707903326,-17.612981505476295,3.7666666666666666,38.385215516435025,-27.574976482182144
3.8,41.0915280918345,-9.451961309620557,3.8,36.38085830516759,-18.01172809496494,3.8,39.92667380267699,-27.961103207460454
3.8333333333333335,41.778621581647315,-9.266563660045167,3.8333333333333335,36.36752554186602,-18.377823429678358,3.8333333333333335,41.32016122828212,-28.275030442113383
3.8666666666666667,42.383822608805936,-9.08153750050994,3.8666666666666667,36.29971472923835,-18.709141973787684,3.8666666666666667,42.56935909354071,-28.513345921583497
3.9,42.905061099815725,-9.078313631793531,3.9,36.21287518841846,-19.003738520126266,3.9,43.6784752960563,-28.67303397550942
3.933333333333333,43.34084040791261,-9.084766234668496,3.933333333333333,36.77774450917657,-19.25986373148835,3.933333333333333,44.652164054231825,-28.751502289424984
3.966666666666667,43.69024129445885,-9.076417974900943,3.966666666666667,37.25748114972588,-19.475977841111966,3.966666666666667,45.49544985829867,-28.746604811585044
4.0,43.95291976940177,-9.053322012347284,4.0,37.65423307846081,-19.65076238042411,4.0,46.21365607440501,-28.656660581789602
4.033333333333333,44.12909889802033,-9.015588995886153,4.033333333333333,37.970480220714656,-19.783129825098854,4.033333333333333,46.81233849492139,-28.480468305441942
4.066666666666666,44.21955475756521,-8.963385492220677,4.066666666666666,38.20899543785641,-19.872231074324088,4.066666666666666,47.297224011719244,-28.21731654362242
4.1,44.225596804119064,-8.896932008048921,4.1,38.37280568013987,-19.917460702851027,4.1,47.674154488248675,-27.866989438632796
4.133333333333334,44.14904298561192,-8.816500626600376,4.133333333333334,38.56250464749126,-19.918459950840568,4.133333333333334,47.94903582003742,-27.42976794414881
4.166666666666667,43.99219000967164,-8.722412285999024,4.166666666666667,39.03419866552669,-19.875117442588465,4.166666666666667,48.12779210089471,-26.906426579589333
4.2,43.75777924292345,-8.615033732736588,4.2,39.426755962094674,-19.78756765170295,4.2,48.216324752624615,-26.298225779198507
4.233333333333333,43.44895877946989,-8.518590704454299,4.233333333333333,39.74382478255437,-19.65618715693408,4.233333333333333,48.220476428381616,-25.606899957116386
4.266666666666667,43.069242268634724,-8.409551077824528,4.266666666666667,39.98913199810996,-19.48158875924644,4.266666666666667,48.145999462811034,-24.83464145970214
4.3,42.6224651338895,-8.28693296738894,4.3,40.166453006194814,-19.264613556452204,4.3,47.99852861469752,-23.984080624758057
4.333333333333333,42.11273884474433,-8.15314070486492,4.333333333333333,40.279584160434354,-19.00632109629406,4.333333333333333,47.78355782887428,-23.058262213174118
4.366666666666666,41.54440392021067,-8.161701507016492,4.366666666666666,40.33231771719761,-18.707977751781808,4.366666666666666,47.50642073253626,-22.060618520924898
4.4,40.92198234561614,-8.215143610844232,4.4,40.32841926083383,-18.371043483336763,4.4,47.17227457580954,-20.994939517353252
4.433333333333334,40.25013007393634,-8.396047321858553,4.433333333333334,40.271607548127534,-17.99715717041206,4.433333333333334,46.78608732646134,-19.865340388395264
4.466666666666667,40.14632746251553,-8.656980305540504,4.466666666666667,40.165536694140066,-17.58812071031753,4.466666666666667,46.35262763307568,-18.67622689006757
4.5,40.160391136928325,-8.910483126924879,4.5,40.01378060629404,-17.145882093648712,4.5,45.876457379021765,-17.626678683886897
4.533333333333333,40.11998979516214,-9.155675131812712,4.533333333333333,39.819819561129556,-16.672517673758,4.533333333333333,45.36192656032331,-17.195933880949564
4.566666666666666,40.028682020718,-9.391705505925545,4.566666666666666,39.58702880843663,-16.17021385198002,4.566666666666666,44.813170233429524,-16.732423816196373
4.6,39.889982684754735,-9.61775804904001,4.6,39.31866908024862,-15.641248400806186,4.6,44.23410729327081,-16.238144706231548
4.633333333333334,39.70734448761996,-9.83305563323821,4.633333333333334,39.01787887726377,-15.087971643984972,4.633333333333334,43.62844085733774,-15.715191704469355
4.666666666666667,39.484141648282375,-10.036864310036645,4.666666666666667,38.687668402416854,-14.512787705790327,4.666666666666667,42.99966004740231,-15.165741650163675
4.7,39.223655708345774,-10.228497035778016,4.7,38.33091501033889,-13.918136031731649,4.7,42.35104297653095,-14.655253650236153
4.733333333333333,38.92906339709725,-10.407316989582494,4.733333333333333,37.95036004208459,-13.30647337012854,4.733333333333333,41.68566076492052,-14.313385188662647
4.766666666666667,38.603426485649,-10.572740463277519,4.766666666666667,37.54860691656258,-12.680256388653724,4.766666666666667,41.00638242357529,-13.949161161662875
4.8,38.24968354194959,-10.72423930797562,4.8,37.174406159277346,-12.041925082610822,4.8,40.31588045975125,-13.56400609811688
4.833333333333333,37.87064348446898,-10.862539208227194,4.833333333333333,37.24687137349271,-11.556027945927765,4.833333333333333,39.6166370722925,-13.159391450235413
4.866666666666666,37.46898082084083,-10.986204688189254,4.866666666666666,37.28396837084843,-11.173410787784398,4.866666666666666,38.910950818377096,-12.736825106198369
4.9,37.04723244873738,-11.095436176415067,4.9,37.28656678681384,-10.776234081270278,4.9,38.20094364572053,-12.304545918073398
4.933333333333334,36.60779588975197,-11.190773599273603,4.933333333333334,37.25561174298667,-10.36709225251396,4.933333333333334,37.488568195929936,-11.858147230348024
4.966666666666667,36.152928822996245,-11.270486725932013,4.966666666666667,37.19211514205525,-9.96026404875145,4.966666666666667,36.77561529546027,-11.398160198452803
5.0,35.684749783359976,-11.33856402010188,5.0,37.09714711786625,-9.54770890596274,5.0,36.06372156050659,-10.930798932895447
5.033333333333333,35.538643509718916,-11.397107292192,5.033333333333333,36.97182770264815,-9.165330960223248,5.033333333333333,35.844832246534104,-10.457282418383137
5.066666666666666,35.454887190992125,-11.44046789546507,5.066666666666666,36.817318765439495,-9.203524689057486,5.066666666666666,35.71369379379136,-9.980280626686106
5.1,35.3782212681212,-11.468362208147033,5.1,36.63481626783228,-9.227878105056272,5.1,35.554985043605186,-9.503486118180575
5.133333333333334,35.33428419657204,-11.479880911136526,5.133333333333334,36.42554287538164,-9.238225361953413,5.133333333333334,35.36985652756665,-9.321907708221625
5.166666666666667,35.26140192187493,-11.475087922950614,5.166666666666667,36.1907409555679,-9.234438704330996,5.166666666666667,35.15948256776593,-9.365912562871321
5.2,35.16074752953846,-11.454103822527735,5.2,35.93166598610778,-9.216428177100383,5.2,34.925054781556135,-9.400346489459013
5.233333333333333,35.03351833255992,-11.417103453821346,5.233333333333333,35.64958039077176,-9.184141224687174,5.233333333333333,34.66777596540269,-9.425207040103396
5.266666666666667,34.880928157174935,-11.416456340836037,5.266666666666667,35.34574781372258,-9.137562189432304,5.266666666666667,34.38885437281615,-9.440514098532683
5.3,34.704200204799335,-11.483398454323456,5.3,35.021427837788096,-9.076711717887257,5.3,34.08949839596826,-9.446309078342171
5.333333333333333,34.504560503210094,-11.5372021235141,5.333333333333333,34.67787114703453,-9.001646082796142,5.333333333333333,33.77091165566525,-9.442654087746417
5.366666666666666,34.28323195079892,-11.577869864965763,5.366666666666666,34.316315129530594,-8.912456427651412,5.366666666666666,33.434288499919695,-9.429631067960406
5.4,34.041428949530605,-11.605445789080976,5.4,33.93797991227934,-8.809267939822906,5.4,33.08080990742573,-9.407340911621086
5.433333333333334,33.780352615086066,-11.620013948613268,5.433333333333334,33.649101712386965,-8.69223895741114,5.433333333333334,32.90311751558094,-9.375902566949032
5.466666666666667,33.501186546571674,-11.621696511031258,5.466666666666667,33.43703938749722,-8.561560014200126,5.466666666666667,32.71143073023793,-9.335452132661004
5.5,33.20509313311517,-11.610651778822447,5.5,33.206453002428866,-8.417452826388098,5.5,32.50117788842254,-9.28614194798999
5.533333333333333,32.99782815358256,-11.587072081979157,5.533333333333333,32.95824096343623,-8.260169224186297,5.533333333333333,32.27322413741713,-9.228139681556788
5.566666666666666,32.78825862585704,-11.551181566761732,5.566666666666666,32.69330009567532,-8.108470254766655,5.566666666666666,32.02843596503979,-9.175943831999016
5.6,32.56369688422837,-11.503233904399258,5.6,32.41252281052797,-8.12227925427391,5.6,31.76767826556461,-9.133975118193627
5.633333333333334,32.324936221097865,-11.443509942691064,5.633333333333334,32.11679450768891,-8.129367032601717,5.633333333333334,31.491811627331348,-9.085757881251395
5.666666666666667,32.07275643470957,-11.372315322540663,5.666666666666667,31.806991206605556,-8.129775749913739,5.666666666666667,31.20168983906155,-9.031443682380864
5.7,31.80792256878217,-11.289978080317594,5.7,31.483977400612087,-8.123560998421851,5.7,30.898157610520812,-8.97119017536711
5.733333333333333,31.531183841942074,-11.196846255632737,5.733333333333333,31.14860412606335,-8.11079119861532,5.733333333333333,30.582048501989675,-8.905160693366
5.766666666666667,31.24327274976921,-11.093285522661605,5.766666666666667,30.801707237935474,-8.091546966693297,5.766666666666667,30.254183056011975,-8.833523845289184
5.8,30.944904323001218,-10.979676861588501,5.8,30.44410588270283,-8.067451761137374,5.8,29.91536712407125,-8.7564531200102
5.833333333333333,30.636775526305183,-10.856414285105792,5.833333333333333,30.077134213648595,-8.037269515132206,5.833333333333333,29.566822799756842,-8.674126496769704
5.866666666666666,30.31956478298544,-10.723902633213676,5.866666666666666,29.701382594907816,-8.000868283187838,5.866666666666666,29.20926807432709,-8.586726060333016
5.9,29.99393161201416,-10.582555447858644,5.9,29.31724188576483,-7.95836839566378,5.9,28.84304910648344,-8.49443761964808
5.933333333333334,29.660516364819493,-10.432792937246438,5.933333333333334,28.925452906843024,-7.9098992709009,5.933333333333334,28.46890010976004,-8.397450328960323
5.966666666666667,29.319940050320675,-10.275040037993657,5.966666666666667,28.52673479687638,-7.85559870746385,5.966666666666667,28.195227023156527,-8.295956310558363
6.0,28.972804237738856,-10.158942361053311,6.0,28.12178445363337,-7.79561217800968,6.0,28.350695020887915,-8.190150278543129
6.033333333333333,28.619691027719426,-10.102336758754062,6.033333333333333,27.711276101607915,-7.730092128459162,6.033333333333333,28.471545752013522,-8.080229163230058
6.066666666666666,28.261163083264744,-10.037267460640706,6.066666666666666,27.295860976701118,-7.659197285838384,6.066666666666666,28.559328611737275,-7.966391736005246
6.1,27.897763712882576,-9.963957763339316,6.1,26.876167118415562,-7.583091977843556,6.1,28.615596459708115,-7.848838234656566
6.133333333333334,27.530016999202143,-9.882643063931088,6.133333333333334,26.45279926042164,-7.501945466867295,6.133333333333334,28.641898313904722,-7.727769989389903
6.166666666666667,27.1584279670889,-9.79356965786148,6.166666666666667,26.026338810728657,-7.4159313009119705,6.166666666666667,28.63977271283026,-7.603389049913502
6.2,26.78348278600039,-9.696993552262704,6.2,25.59734391309147,-7.325226683509778,6.2,28.610741731024916,-7.4758978141290875
6.233333333333333,26.405649001968857,-9.593179299924778,6.233333333333333,25.166349581697734,-7.230011864472264,6.233333333333333,28.556305628589662,-7.345498659107512
6.266666666666667,26.02537579517136,-9.482398858629308,6.266666666666667,24.73386790160712,-7.13046955300647,6.266666666666667,28.477938111777082,-7.212393575144428
6.3,25.64309425956022,-9.364930480044311,6.3,24.300388287846765,-7.026784354463064,6.3,28.377082178710637,-7.07678380379028
6.333333333333333,25.259217701475745,-9.241057631874137,6.333333333333333,23.866377796497492,-6.919142231725039,6.333333333333333,28.25514652189915,-6.93886948082908
6.366666666666666,24.87414195455642,-9.111067956468782,6.366666666666666,23.43228148153535,-6.807729992005321,6.366666666666666,28.113502457382474,-6.798849285237652
6.4,24.48824570860224,-8.975252268626154,6.4,22.998522791613194,-6.692734799598309,6.4,27.953481349024194,-6.656920095199061
6.433333333333334,24.170307361833345,-8.83483397254516,6.433333333333334,22.565504001379058,-6.574343714925465,6.433333333333334,27.776372495620787,-6.513276652263454
6.466666666666667,24.03540152537014,-8.693632027394548,6.466666666666667,22.478556753706567,-6.458133227490827,6.466666666666667,27.583421448072123,-6.368111234754174
6.5,23.885327778518086,-8.547305471573655,6.5,22.40609075570024,-6.438428122392652,6.5,27.37582872380997,-6.256026130966351
6.533333333333333,23.720754065164023,-8.396145137026716,6.533333333333333,22.32403609247945,-6.415707572026893,6.533333333333333,27.15474888596632,-6.183700977051344
6.566666666666666,23.54236869374095,-8.240441572199801,6.566666666666666,22.232746432396418,-6.390048518715466,6.566666666666666,26.92128995533669,-6.108690212232213
6.6,23.455620536801998,-8.08048425272987,6.6,22.132578316383036,-6.361530644313136,6.6,26.676513124013347,-6.031111924685178
6.633333333333334,23.416031739209025,-7.916560838417661,6.633333333333334,22.023890129811186,-6.330236102814563,6.633333333333334,26.42143274059004,-5.951552445473614
6.666666666666667,23.363204941264023,-7.748956476899547,6.666666666666667,21.908940622673324,-6.296249254465237,6.666666666666667,26.15701653803599,-5.869921514920777
6.7,23.29768718257544,-7.5786909138164695,6.7,21.78654535229667,-6.2596564023090195,6.7,25.8841860766697,-5.7860646824807125
6.733333333333333,23.22002529756036,-7.445067423758904,6.733333333333333,21.656649927215145,-6.220545532059548,6.733333333333333,25.603817376097606,-5.7279539026180455
6.766666666666667,23.130764146713474,-7.3076945971736915,6.766666666666667,21.519609819845517,-6.17900605613419,6.766666666666667,25.316741711493233,-5.675738714838976
6.8,23.030444998993175,-7.166811595618693,6.8,21.389328220764554,-6.135128562637883,6.8,25.023746551150357,-5.620451473843087
6.833333333333333,22.919604061278786,-7.02265597230127,6.833333333333333,21.45418662167214,-6.08900457003044,6.833333333333333,24.725576613830334,-5.562199459696598
6.866666666666666,22.798771150106834,-6.8754630330477395,6.866666666666666,21.501199489391677,-6.04072628815558,6.866666666666666,24.42293502600943,-5.502371457685184
6.9,22.668468500276234,-6.725465241023125,6.9,21.53062866592956,-5.990386386253189,6.9,24.11648456071305,-5.440052187274288
6.933333333333334,22.781303320527076,-6.572891665853386,6.933333333333334,21.542781704778445,-5.93807776851889,6.933333333333334,23.806848941168955,-5.375046297714673
6.966666666666667,22.9761319377174,-6.508364708021033,6.966666666666667,21.538009061508806,-5.883893357716873,6.966666666666667,23.494614194022333,-5.307464655441184
7.0,23.150629514474275,-6.492840412001961,7.0,21.516701157975408,-5.827925887294279,7.0,23.18033003831247,-5.237418550414157
7.033333333333333,23.30507076361167,-6.472481353221949,7.033333333333333,21.479285345652098,-5.770267702387757,7.033333333333333,22.86451129780598,-5.165019432431724
7.066666666666666,23.439768602680655,-6.447314197830216,7.066666666666666,21.495033313425413,-5.711010570056105,7.066666666666666,22.547639325615776,-5.090856936674413
7.1,23.555071360074933,-6.417374156679049,7.1,21.578081758176076,-5.650245499017327,7.1,22.2301634312905,-5.015625241494845
7.133333333333334,23.65135998948581,-6.382704721744044,7.133333333333334,21.646290470869165,-5.588062569114133,7.133333333333334,21.912502301746947,-4.938333173019432
7.166666666666667,23.72904530588913,-6.343357379011127,7.166666666666667,21.699925618997383,-5.524550770679257,7.166666666666667,21.59504540852344,-4.859089915410915
7.2,23.788565255148754,-6.299391300122897,7.2,21.73927531039757,-5.459797853921403,7.2,21.391798363028762,-4.77800381738486
7.233333333333333,23.830382228232985,-6.314188543411952,7.233333333333333,21.764647881528195,-5.393890188403756,7.233333333333333,21.30518460464981,-4.6951822054975185
7.266666666666667,23.8549804299772,-6.419776330901011,7.266666666666667,21.776370194036943,-5.326912632641033,7.266666666666667,21.569439632331942,-4.610731210720419
7.3,23.862863311286592,-6.521757561088901,7.3,21.774785946464622,-5.25894841379656,7.3,21.8215989462418,-4.525191114089729
7.333333333333333,23.854551072669242,-6.619977579233736,7.333333333333333,21.760254007456535,-5.190079017419987,7.333333333333333,22.061423000343773,-4.439562180023506
7.366666666666666,23.830578246022252,-6.7142901478819255,7.366666666666666,21.937833702866307,-5.120384087127019,7.366666666666666,22.28870000744929,-4.352565637488692
7.4,23.79149136066838,-6.804557719321538,7.4,22.188913500830537,-5.0499413340865935,7.4,22.503245861556625,-4.264718568772589
7.433333333333334,23.73784669875711,-6.8906516712405255,7.433333333333334,22.42738015256637,-4.978826456147459,7.433333333333334,22.704903966128306,-4.198869201773532
7.466666666666667,23.67020814430827,-6.972452505737796,7.466666666666667,22.653027421709847,-4.907388948609089,7.466666666666667,22.893544972858177,-4.147258299360132
7.5,23.58914512938451,-7.049850012014461,7.5,22.865677305054273,-4.835431578508105,7.5,23.069066435720565,-4.147269461023208
7.533333333333333,23.49882958757186,-7.122992486025848,7.533333333333333,23.065179833644176,-4.763007884727652,7.533333333333333,23.231392385291553,-4.144450856002538
7.566666666666666,23.759325879426562,-7.193830559422988,7.566666666666666,23.2514127829297,-4.690184873249305,7.566666666666666,23.380472828486223,-4.138822631831056
7.6,24.006736199947493,-7.25996353989544,7.6,23.424281296912056,-4.617027285970792,7.6,23.516283178969815,-4.130409072327311
7.633333333333334,24.240914337623533,-7.321314976697139,7.633333333333334,23.583717431412264,-4.543597571726601,7.633333333333334,23.638823623577263,-4.119238449592333
